Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (34) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . PRINT SEMI_COLON FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . PRINTLN SEMI_COLON FUNC_STATEMENT_STAR
    (38) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (39) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (40) FUNC_STATEMENT_STAR -> . empty
    (58) ASSIGN -> . VAR seen_id_in_assign EQUALS seen_equals EXPRESSION
    (118) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (132) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (133) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (135) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (51) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (52) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (129) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (130) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (131) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (168) empty -> .
    (100) VAR -> . ID
    (101) VAR -> . ARRAY
    (141) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (149) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (150) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (102) ARRAY -> . ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (151) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (152) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 79
    READ_KWD        shift and go to state 90
    PRINT_KWD       shift and go to state 91
    PRINTLN_KWD     shift and go to state 92
    RETURN_KWD      shift and go to state 252
    CLOSE_CURLY     reduce using rule 168 (empty -> .)
    IF_KWD          shift and go to state 253
    WHILE_KWD       shift and go to state 256
    FOR_KWD         shift and go to state 257

    PRINT                          shift and go to state 245
    FUNC_STATEMENT_STAR            shift and go to state 326
    ASSIGN                         shift and go to state 242
    FUNC_CALL                      shift and go to state 243
    READ                           shift and go to state 244
    PRINTLN                        shift and go to state 246
    FUNC_FLOW_CONTROL              shift and go to state 247
    FUNC_RETURN                    shift and go to state 248
    empty                          shift and go to state 249
    VAR                            shift and go to state 89
    FUNC_DECISION                  shift and go to state 250
    FUNC_REPETITION                shift and go to state 251
    ARRAY                          shift and go to state 95
    FUNC_CONDITIONAL_REP           shift and go to state 254
    FUNC_UNCONDITIONAL_REP         shift and go to state 255

state 291

    (37) FUNC_STATEMENT_STAR -> PRINTLN SEMI_COLON . FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . PRINT SEMI_COLON FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . PRINTLN SEMI_COLON FUNC_STATEMENT_STAR
    (38) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (39) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (40) FUNC_STATEMENT_STAR -> . empty
    (58) ASSIGN -> . VAR seen_id_in_assign EQUALS seen_equals EXPRESSION
    (118) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (132) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (133) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (135) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (51) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (52) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (129) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (130) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (131) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (168) empty -> .
    (100) VAR -> . ID
    (101) VAR -> . ARRAY
    (141) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (149) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (150) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (102) ARRAY -> . ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (151) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (152) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 79
    READ_KWD        shift and go to state 90
    PRINT_KWD       shift and go to state 91
    PRINTLN_KWD     shift and go to state 92
    RETURN_KWD      shift and go to state 252
    CLOSE_CURLY     reduce using rule 168 (empty -> .)
    IF_KWD          shift and go to state 253
    WHILE_KWD       shift and go to state 256
    FOR_KWD         shift and go to state 257

    PRINTLN                        shift and go to state 246
    FUNC_STATEMENT_STAR            shift and go to state 327
    ASSIGN                         shift and go to state 242
    FUNC_CALL                      shift and go to state 243
    READ                           shift and go to state 244
    PRINT                          shift and go to state 245
    FUNC_FLOW_CONTROL              shift and go to state 247
    FUNC_RETURN                    shift and go to state 248
    empty                          shift and go to state 249
    VAR                            shift and go to state 89
    FUNC_DECISION                  shift and go to state 250
    FUNC_REPETITION                shift and go to state 251
    ARRAY                          shift and go to state 95
    FUNC_CONDITIONAL_REP           shift and go to state 254
    FUNC_UNCONDITIONAL_REP         shift and go to state 255

state 292

    (38) FUNC_STATEMENT_STAR -> FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR .

    CLOSE_CURLY     reduce using rule 38 (FUNC_STATEMENT_STAR -> FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR .)


state 293

    (39) FUNC_STATEMENT_STAR -> FUNC_RETURN FUNC_STATEMENT_STAR .

    CLOSE_CURLY     reduce using rule 39 (FUNC_STATEMENT_STAR -> FUNC_RETURN FUNC_STATEMENT_STAR .)


state 294

    (129) FUNC_RETURN -> RETURN_KWD EXPRESSION . SEMI_COLON

    SEMI_COLON      shift and go to state 328


state 295

    (131) FUNC_RETURN -> RETURN_KWD SEMI_COLON .

    ID              reduce using rule 131 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    READ_KWD        reduce using rule 131 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    PRINT_KWD       reduce using rule 131 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 131 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    RETURN_KWD      reduce using rule 131 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    IF_KWD          reduce using rule 131 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    WHILE_KWD       reduce using rule 131 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    FOR_KWD         reduce using rule 131 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 131 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)


state 296

    (130) FUNC_RETURN -> RETURN_KWD FUNC_CALL . SEMI_COLON
    (83) FACTOR -> FUNC_CALL .

  ! shift/reduce conflict for SEMI_COLON resolved as shift
    SEMI_COLON      shift and go to state 329
    STAR            reduce using rule 83 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 83 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 83 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 83 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 83 (FACTOR -> FUNC_CALL .)
    BIGGER_EQ       reduce using rule 83 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 83 (FACTOR -> FUNC_CALL .)
    SMALLER_EQ      reduce using rule 83 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 83 (FACTOR -> FUNC_CALL .)
    DIFFERENT       reduce using rule 83 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 83 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 83 (FACTOR -> FUNC_CALL .)

  ! SEMI_COLON      [ reduce using rule 83 (FACTOR -> FUNC_CALL .) ]


state 297

    (141) FUNC_DECISION -> IF_KWD OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (68) EXPRESSION -> . EXP
    (69) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (60) EXP -> . TERM seen_term EXP_P
    (61) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (62) EXP -> . NOT seen_not EXP pop_not
    (112) TERM -> . FACTOR seen_factor TERM_P
    (80) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (81) FACTOR -> . NOT seen_not FACTOR pop_not
    (82) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (83) FACTOR -> . FUNC_CALL
    (84) FACTOR -> . VAR seen_id_as_factor
    (85) FACTOR -> . CNST
    (118) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (100) VAR -> . ID
    (101) VAR -> . ARRAY
    (97) CNST -> . CTE_S seen_cte_s
    (98) CNST -> . CTE_F seen_cte_f
    (99) CNST -> . CTE_I seen_cte_i
    (102) ARRAY -> . ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 147
    NOT             shift and go to state 148
    OPEN_PARENTHESIS shift and go to state 143
    ID              shift and go to state 79
    CTE_S           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_I           shift and go to state 155

    EXPRESSION                     shift and go to state 330
    EXP                            shift and go to state 145
    TERM                           shift and go to state 146
    FACTOR                         shift and go to state 149
    FUNC_CALL                      shift and go to state 150
    VAR                            shift and go to state 151
    CNST                           shift and go to state 152
    ARRAY                          shift and go to state 95

state 298

    (151) FUNC_CONDITIONAL_REP -> WHILE_KWD seen_while_kwd . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 331


state 299

    (152) FUNC_UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS . VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (100) VAR -> . ID
    (101) VAR -> . ARRAY
    (102) ARRAY -> . ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    ID              shift and go to state 140

    VAR                            shift and go to state 332
    ARRAY                          shift and go to state 95

state 300

    (120) ARG_LIST -> VAR seen_id_as_factor seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 120 (ARG_LIST -> VAR seen_id_as_factor seen_arg ARG_LIST_P .)


state 301

    (124) ARG_LIST_P -> COMMA VAR . seen_id_as_factor seen_arg ARG_LIST_P
    (84) FACTOR -> VAR . seen_id_as_factor
    (93) seen_id_as_factor -> . empty
    (168) empty -> .

    COMMA           reduce using rule 168 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 168 (empty -> .)
    STAR            reduce using rule 168 (empty -> .)
    FWD_SLASH       reduce using rule 168 (empty -> .)
    PLUS            reduce using rule 168 (empty -> .)
    MINUS           reduce using rule 168 (empty -> .)
    BIGGER          reduce using rule 168 (empty -> .)
    BIGGER_EQ       reduce using rule 168 (empty -> .)
    SMALLER         reduce using rule 168 (empty -> .)
    SMALLER_EQ      reduce using rule 168 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 168 (empty -> .)
    DIFFERENT       reduce using rule 168 (empty -> .)
    AND             reduce using rule 168 (empty -> .)
    OR              reduce using rule 168 (empty -> .)

    seen_id_as_factor              shift and go to state 333
    empty                          shift and go to state 198

state 302

    (125) ARG_LIST_P -> COMMA EXPRESSION . seen_arg ARG_LIST_P
    (128) seen_arg -> .

    COMMA           reduce using rule 128 (seen_arg -> .)
    CLOSE_PARENTHESIS reduce using rule 128 (seen_arg -> .)

    seen_arg                       shift and go to state 334

state 303

    (126) ARG_LIST_P -> COMMA FUNC_CALL . seen_arg ARG_LIST_P
    (83) FACTOR -> FUNC_CALL .
    (128) seen_arg -> .

  ! reduce/reduce conflict for COMMA resolved using rule 83 (FACTOR -> FUNC_CALL .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 83 (FACTOR -> FUNC_CALL .)
    STAR            reduce using rule 83 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 83 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 83 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 83 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 83 (FACTOR -> FUNC_CALL .)
    BIGGER_EQ       reduce using rule 83 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 83 (FACTOR -> FUNC_CALL .)
    SMALLER_EQ      reduce using rule 83 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 83 (FACTOR -> FUNC_CALL .)
    DIFFERENT       reduce using rule 83 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 83 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 83 (FACTOR -> FUNC_CALL .)
    COMMA           reduce using rule 83 (FACTOR -> FUNC_CALL .)
    CLOSE_PARENTHESIS reduce using rule 83 (FACTOR -> FUNC_CALL .)

  ! COMMA           [ reduce using rule 128 (seen_arg -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 128 (seen_arg -> .) ]

    seen_arg                       shift and go to state 335

state 304

    (103) ARRAY_P -> OPEN_BRACKET . EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (68) EXPRESSION -> . EXP
    (69) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (60) EXP -> . TERM seen_term EXP_P
    (61) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (62) EXP -> . NOT seen_not EXP pop_not
    (112) TERM -> . FACTOR seen_factor TERM_P
    (80) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (81) FACTOR -> . NOT seen_not FACTOR pop_not
    (82) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (83) FACTOR -> . FUNC_CALL
    (84) FACTOR -> . VAR seen_id_as_factor
    (85) FACTOR -> . CNST
    (118) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (100) VAR -> . ID
    (101) VAR -> . ARRAY
    (97) CNST -> . CTE_S seen_cte_s
    (98) CNST -> . CTE_F seen_cte_f
    (99) CNST -> . CTE_I seen_cte_i
    (102) ARRAY -> . ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 147
    NOT             shift and go to state 148
    OPEN_PARENTHESIS shift and go to state 143
    ID              shift and go to state 79
    CTE_S           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_I           shift and go to state 155

    EXPRESSION                     shift and go to state 336
    EXP                            shift and go to state 145
    TERM                           shift and go to state 146
    FACTOR                         shift and go to state 149
    FUNC_CALL                      shift and go to state 150
    VAR                            shift and go to state 151
    CNST                           shift and go to state 152
    ARRAY                          shift and go to state 95

state 305

    (102) ARRAY -> ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .

    EQUALS          reduce using rule 102 (ARRAY -> ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    COMMA           reduce using rule 102 (ARRAY -> ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    CLOSE_PARENTHESIS reduce using rule 102 (ARRAY -> ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    STAR            reduce using rule 102 (ARRAY -> ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    FWD_SLASH       reduce using rule 102 (ARRAY -> ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    PLUS            reduce using rule 102 (ARRAY -> ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    MINUS           reduce using rule 102 (ARRAY -> ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    BIGGER          reduce using rule 102 (ARRAY -> ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    BIGGER_EQ       reduce using rule 102 (ARRAY -> ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    SMALLER         reduce using rule 102 (ARRAY -> ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    SMALLER_EQ      reduce using rule 102 (ARRAY -> ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    DOUBLE_EQUALS   reduce using rule 102 (ARRAY -> ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    DIFFERENT       reduce using rule 102 (ARRAY -> ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    AND             reduce using rule 102 (ARRAY -> ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
    OR              reduce using rule 102 (ARRAY -> ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P .)
