Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (78) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (79) FACTOR -> . NOT seen_not FACTOR pop_not
    (80) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (81) FACTOR -> . FUNC_CALL
    (82) FACTOR -> . ID seen_id
    (83) FACTOR -> . CNST
    (103) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (94) CNST -> . CTE_S seen_cte_s
    (95) CNST -> . CTE_F seen_cte_f
    (96) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 120
    NOT             shift and go to state 279
    MINUS           shift and go to state 280
    ID              shift and go to state 128
    CTE_S           shift and go to state 130
    CTE_F           shift and go to state 131
    CTE_I           shift and go to state 132

    TERM                           shift and go to state 281
    FACTOR                         shift and go to state 126
    FUNC_CALL                      shift and go to state 127
    CNST                           shift and go to state 129

state 242

    (59) EXP -> MINUS seen_unary_minus EXP pop_unary_minus .

    BIGGER          reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    BIGGER_EQ       reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    SMALLER         reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    SMALLER_EQ      reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    DOUBLE_EQUALS   reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    DIFFERENT       reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    AND             reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    OR              reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    CLOSE_PARENTHESIS reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    COMMA           reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    SEMI_COLON      reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)


state 243

    (86) pop_unary_minus -> empty .

    BIGGER          reduce using rule 86 (pop_unary_minus -> empty .)
    BIGGER_EQ       reduce using rule 86 (pop_unary_minus -> empty .)
    SMALLER         reduce using rule 86 (pop_unary_minus -> empty .)
    SMALLER_EQ      reduce using rule 86 (pop_unary_minus -> empty .)
    DOUBLE_EQUALS   reduce using rule 86 (pop_unary_minus -> empty .)
    DIFFERENT       reduce using rule 86 (pop_unary_minus -> empty .)
    AND             reduce using rule 86 (pop_unary_minus -> empty .)
    OR              reduce using rule 86 (pop_unary_minus -> empty .)
    CLOSE_PARENTHESIS reduce using rule 86 (pop_unary_minus -> empty .)
    COMMA           reduce using rule 86 (pop_unary_minus -> empty .)
    SEMI_COLON      reduce using rule 86 (pop_unary_minus -> empty .)
    STAR            reduce using rule 86 (pop_unary_minus -> empty .)
    FWD_SLASH       reduce using rule 86 (pop_unary_minus -> empty .)
    PLUS            reduce using rule 86 (pop_unary_minus -> empty .)
    MINUS           reduce using rule 86 (pop_unary_minus -> empty .)


state 244

    (80) FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .

    STAR            reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    FWD_SLASH       reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    PLUS            reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    MINUS           reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    BIGGER          reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    BIGGER_EQ       reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    SMALLER         reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    SMALLER_EQ      reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    DOUBLE_EQUALS   reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    DIFFERENT       reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    AND             reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    OR              reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    CLOSE_PARENTHESIS reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    COMMA           reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    SEMI_COLON      reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)


state 245

    (60) EXP -> NOT seen_not EXP pop_not .

    BIGGER          reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    BIGGER_EQ       reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    SMALLER         reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    SMALLER_EQ      reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    DOUBLE_EQUALS   reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    DIFFERENT       reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    AND             reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    OR              reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    CLOSE_PARENTHESIS reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    COMMA           reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    SEMI_COLON      reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)


state 246

    (84) pop_not -> empty .

    BIGGER          reduce using rule 84 (pop_not -> empty .)
    BIGGER_EQ       reduce using rule 84 (pop_not -> empty .)
    SMALLER         reduce using rule 84 (pop_not -> empty .)
    SMALLER_EQ      reduce using rule 84 (pop_not -> empty .)
    DOUBLE_EQUALS   reduce using rule 84 (pop_not -> empty .)
    DIFFERENT       reduce using rule 84 (pop_not -> empty .)
    AND             reduce using rule 84 (pop_not -> empty .)
    OR              reduce using rule 84 (pop_not -> empty .)
    CLOSE_PARENTHESIS reduce using rule 84 (pop_not -> empty .)
    COMMA           reduce using rule 84 (pop_not -> empty .)
    SEMI_COLON      reduce using rule 84 (pop_not -> empty .)
    STAR            reduce using rule 84 (pop_not -> empty .)
    FWD_SLASH       reduce using rule 84 (pop_not -> empty .)
    PLUS            reduce using rule 84 (pop_not -> empty .)
    MINUS           reduce using rule 84 (pop_not -> empty .)


state 247

    (79) FACTOR -> NOT seen_not FACTOR pop_not .

    STAR            reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    FWD_SLASH       reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    PLUS            reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    MINUS           reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    BIGGER          reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    BIGGER_EQ       reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SMALLER         reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SMALLER_EQ      reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DOUBLE_EQUALS   reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DIFFERENT       reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    AND             reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    OR              reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    CLOSE_PARENTHESIS reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    COMMA           reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SEMI_COLON      reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)


state 248

    (98) TERM_P -> STAR seen_factor_op . FACTOR seen_factor TERM_P
    (78) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (79) FACTOR -> . NOT seen_not FACTOR pop_not
    (80) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (81) FACTOR -> . FUNC_CALL
    (82) FACTOR -> . ID seen_id
    (83) FACTOR -> . CNST
    (103) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (94) CNST -> . CTE_S seen_cte_s
    (95) CNST -> . CTE_F seen_cte_f
    (96) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 120
    NOT             shift and go to state 279
    MINUS           shift and go to state 280
    ID              shift and go to state 128
    CTE_S           shift and go to state 130
    CTE_F           shift and go to state 131
    CTE_I           shift and go to state 132

    FACTOR                         shift and go to state 282
    FUNC_CALL                      shift and go to state 127
    CNST                           shift and go to state 129

state 249

    (99) TERM_P -> FWD_SLASH seen_factor_op . FACTOR seen_factor TERM_P
    (78) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (79) FACTOR -> . NOT seen_not FACTOR pop_not
    (80) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (81) FACTOR -> . FUNC_CALL
    (82) FACTOR -> . ID seen_id
    (83) FACTOR -> . CNST
    (103) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (94) CNST -> . CTE_S seen_cte_s
    (95) CNST -> . CTE_F seen_cte_f
    (96) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 120
    NOT             shift and go to state 279
    MINUS           shift and go to state 280
    ID              shift and go to state 128
    CTE_S           shift and go to state 130
    CTE_F           shift and go to state 131
    CTE_I           shift and go to state 132

    FACTOR                         shift and go to state 283
    FUNC_CALL                      shift and go to state 127
    CNST                           shift and go to state 129

state 250

    (140) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 284


state 251

    (142) seen_while_exp -> empty .

    OPEN_CURLY      reduce using rule 142 (seen_while_exp -> empty .)


state 252

    (143) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION . seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (146) seen_for_start_exp -> . empty
    (153) empty -> .

    SEMI_COLON      reduce using rule 153 (empty -> .)

    seen_for_start_exp             shift and go to state 285
    empty                          shift and go to state 286

state 253

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .

    TYPE_I          reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    TYPE_F          reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    TYPE_S          reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    TYPE_B          reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    TYPE_V          reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    MAIN_KWD        reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)


state 254

    (31) FUNC_STATEMENT_STAR -> ASSIGN SEMI_COLON . FUNC_STATEMENT_STAR
    (31) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (32) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . PRINT SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . PRINTLN SEMI_COLON FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (38) FUNC_STATEMENT_STAR -> . empty
    (56) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (103) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (117) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (118) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (120) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (49) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (50) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (114) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (115) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (116) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (153) empty -> .
    (126) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (134) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (135) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (136) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (137) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 64
    READ_KWD        shift and go to state 74
    PRINT_KWD       shift and go to state 75
    PRINTLN_KWD     shift and go to state 76
    RETURN_KWD      shift and go to state 221
    CLOSE_CURLY     reduce using rule 153 (empty -> .)
    IF_KWD          shift and go to state 222
    WHILE_KWD       shift and go to state 225
    FOR_KWD         shift and go to state 226

    ASSIGN                         shift and go to state 211
    FUNC_STATEMENT_STAR            shift and go to state 287
    FUNC_CALL                      shift and go to state 212
    READ                           shift and go to state 213
    PRINT                          shift and go to state 214
    PRINTLN                        shift and go to state 215
    FUNC_FLOW_CONTROL              shift and go to state 216
    FUNC_RETURN                    shift and go to state 217
    empty                          shift and go to state 218
    FUNC_DECISION                  shift and go to state 219
    FUNC_REPETITION                shift and go to state 220
    FUNC_CONDITIONAL_REP           shift and go to state 223
    FUNC_UNCONDITIONAL_REP         shift and go to state 224

state 255

    (32) FUNC_STATEMENT_STAR -> FUNC_CALL SEMI_COLON . FUNC_STATEMENT_STAR
    (31) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (32) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . PRINT SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . PRINTLN SEMI_COLON FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (38) FUNC_STATEMENT_STAR -> . empty
    (56) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (103) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (117) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (118) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (120) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (49) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (50) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (114) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (115) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (116) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (153) empty -> .
    (126) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (134) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (135) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (136) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (137) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 64
    READ_KWD        shift and go to state 74
    PRINT_KWD       shift and go to state 75
    PRINTLN_KWD     shift and go to state 76
    RETURN_KWD      shift and go to state 221
    CLOSE_CURLY     reduce using rule 153 (empty -> .)
    IF_KWD          shift and go to state 222
    WHILE_KWD       shift and go to state 225
    FOR_KWD         shift and go to state 226

    FUNC_CALL                      shift and go to state 212
    FUNC_STATEMENT_STAR            shift and go to state 288
    ASSIGN                         shift and go to state 211
    READ                           shift and go to state 213
    PRINT                          shift and go to state 214
    PRINTLN                        shift and go to state 215
    FUNC_FLOW_CONTROL              shift and go to state 216
    FUNC_RETURN                    shift and go to state 217
    empty                          shift and go to state 218
    FUNC_DECISION                  shift and go to state 219
