Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (82) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (83) FACTOR -> . NOT seen_not FACTOR pop_not
    (84) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (85) FACTOR -> . FUNC_CALL
    (86) FACTOR -> . VAR seen_var_as_factor
    (87) FACTOR -> . CNST
    (127) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (102) VAR -> . ID
    (103) VAR -> . ARRAY
    (104) VAR -> . CLASS_INSTANCE
    (105) VAR -> . CLASS_VAR
    (99) CNST -> . CTE_S seen_cte_s
    (100) CNST -> . CTE_F seen_cte_f
    (101) CNST -> . CTE_I seen_cte_i
    (110) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (106) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (108) CLASS_VAR -> . ID DOT seen_dot_operator VAR

    OPEN_PARENTHESIS shift and go to state 153
    NOT             shift and go to state 332
    MINUS           shift and go to state 333
    ID              shift and go to state 84
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165
    NEW_KWD         shift and go to state 106

    TERM                           shift and go to state 334
    FACTOR                         shift and go to state 159
    FUNC_CALL                      shift and go to state 160
    VAR                            shift and go to state 161
    CNST                           shift and go to state 162
    ARRAY                          shift and go to state 100
    CLASS_INSTANCE                 shift and go to state 101
    CLASS_VAR                      shift and go to state 102

state 291

    (63) EXP -> MINUS seen_unary_minus EXP pop_unary_minus .

    BIGGER          reduce using rule 63 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    BIGGER_EQ       reduce using rule 63 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    SMALLER         reduce using rule 63 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    SMALLER_EQ      reduce using rule 63 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    DOUBLE_EQUALS   reduce using rule 63 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    DIFFERENT       reduce using rule 63 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    AND             reduce using rule 63 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    OR              reduce using rule 63 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    CLOSE_PARENTHESIS reduce using rule 63 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    COMMA           reduce using rule 63 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    CLOSE_BRACKET   reduce using rule 63 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    SEMI_COLON      reduce using rule 63 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)


state 292

    (90) pop_unary_minus -> empty .

    BIGGER          reduce using rule 90 (pop_unary_minus -> empty .)
    BIGGER_EQ       reduce using rule 90 (pop_unary_minus -> empty .)
    SMALLER         reduce using rule 90 (pop_unary_minus -> empty .)
    SMALLER_EQ      reduce using rule 90 (pop_unary_minus -> empty .)
    DOUBLE_EQUALS   reduce using rule 90 (pop_unary_minus -> empty .)
    DIFFERENT       reduce using rule 90 (pop_unary_minus -> empty .)
    AND             reduce using rule 90 (pop_unary_minus -> empty .)
    OR              reduce using rule 90 (pop_unary_minus -> empty .)
    CLOSE_PARENTHESIS reduce using rule 90 (pop_unary_minus -> empty .)
    COMMA           reduce using rule 90 (pop_unary_minus -> empty .)
    CLOSE_BRACKET   reduce using rule 90 (pop_unary_minus -> empty .)
    SEMI_COLON      reduce using rule 90 (pop_unary_minus -> empty .)
    STAR            reduce using rule 90 (pop_unary_minus -> empty .)
    FWD_SLASH       reduce using rule 90 (pop_unary_minus -> empty .)
    PLUS            reduce using rule 90 (pop_unary_minus -> empty .)
    MINUS           reduce using rule 90 (pop_unary_minus -> empty .)


state 293

    (84) FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .

    STAR            reduce using rule 84 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    FWD_SLASH       reduce using rule 84 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    PLUS            reduce using rule 84 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    MINUS           reduce using rule 84 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    BIGGER          reduce using rule 84 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    BIGGER_EQ       reduce using rule 84 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    SMALLER         reduce using rule 84 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    SMALLER_EQ      reduce using rule 84 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    DOUBLE_EQUALS   reduce using rule 84 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    DIFFERENT       reduce using rule 84 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    AND             reduce using rule 84 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    OR              reduce using rule 84 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    CLOSE_PARENTHESIS reduce using rule 84 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    COMMA           reduce using rule 84 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    CLOSE_BRACKET   reduce using rule 84 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    SEMI_COLON      reduce using rule 84 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)


state 294

    (90) pop_unary_minus -> empty .
    (125) seen_factor -> empty .

  ! reduce/reduce conflict for STAR resolved using rule 90 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for FWD_SLASH resolved using rule 90 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for PLUS resolved using rule 90 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 90 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for BIGGER resolved using rule 90 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for BIGGER_EQ resolved using rule 90 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for SMALLER resolved using rule 90 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for SMALLER_EQ resolved using rule 90 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for DOUBLE_EQUALS resolved using rule 90 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 90 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 90 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 90 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 90 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 90 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 90 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 90 (pop_unary_minus -> empty .)
    STAR            reduce using rule 90 (pop_unary_minus -> empty .)
    FWD_SLASH       reduce using rule 90 (pop_unary_minus -> empty .)
    PLUS            reduce using rule 90 (pop_unary_minus -> empty .)
    MINUS           reduce using rule 90 (pop_unary_minus -> empty .)
    BIGGER          reduce using rule 90 (pop_unary_minus -> empty .)
    BIGGER_EQ       reduce using rule 90 (pop_unary_minus -> empty .)
    SMALLER         reduce using rule 90 (pop_unary_minus -> empty .)
    SMALLER_EQ      reduce using rule 90 (pop_unary_minus -> empty .)
    DOUBLE_EQUALS   reduce using rule 90 (pop_unary_minus -> empty .)
    DIFFERENT       reduce using rule 90 (pop_unary_minus -> empty .)
    AND             reduce using rule 90 (pop_unary_minus -> empty .)
    OR              reduce using rule 90 (pop_unary_minus -> empty .)
    CLOSE_PARENTHESIS reduce using rule 90 (pop_unary_minus -> empty .)
    COMMA           reduce using rule 90 (pop_unary_minus -> empty .)
    CLOSE_BRACKET   reduce using rule 90 (pop_unary_minus -> empty .)
    SEMI_COLON      reduce using rule 90 (pop_unary_minus -> empty .)

  ! STAR            [ reduce using rule 125 (seen_factor -> empty .) ]
  ! FWD_SLASH       [ reduce using rule 125 (seen_factor -> empty .) ]
  ! PLUS            [ reduce using rule 125 (seen_factor -> empty .) ]
  ! MINUS           [ reduce using rule 125 (seen_factor -> empty .) ]
  ! BIGGER          [ reduce using rule 125 (seen_factor -> empty .) ]
  ! BIGGER_EQ       [ reduce using rule 125 (seen_factor -> empty .) ]
  ! SMALLER         [ reduce using rule 125 (seen_factor -> empty .) ]
  ! SMALLER_EQ      [ reduce using rule 125 (seen_factor -> empty .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 125 (seen_factor -> empty .) ]
  ! DIFFERENT       [ reduce using rule 125 (seen_factor -> empty .) ]
  ! AND             [ reduce using rule 125 (seen_factor -> empty .) ]
  ! OR              [ reduce using rule 125 (seen_factor -> empty .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 125 (seen_factor -> empty .) ]
  ! COMMA           [ reduce using rule 125 (seen_factor -> empty .) ]
  ! CLOSE_BRACKET   [ reduce using rule 125 (seen_factor -> empty .) ]
  ! SEMI_COLON      [ reduce using rule 125 (seen_factor -> empty .) ]


state 295

    (64) EXP -> NOT seen_not EXP pop_not .

    BIGGER          reduce using rule 64 (EXP -> NOT seen_not EXP pop_not .)
    BIGGER_EQ       reduce using rule 64 (EXP -> NOT seen_not EXP pop_not .)
    SMALLER         reduce using rule 64 (EXP -> NOT seen_not EXP pop_not .)
    SMALLER_EQ      reduce using rule 64 (EXP -> NOT seen_not EXP pop_not .)
    DOUBLE_EQUALS   reduce using rule 64 (EXP -> NOT seen_not EXP pop_not .)
    DIFFERENT       reduce using rule 64 (EXP -> NOT seen_not EXP pop_not .)
    AND             reduce using rule 64 (EXP -> NOT seen_not EXP pop_not .)
    OR              reduce using rule 64 (EXP -> NOT seen_not EXP pop_not .)
    CLOSE_PARENTHESIS reduce using rule 64 (EXP -> NOT seen_not EXP pop_not .)
    COMMA           reduce using rule 64 (EXP -> NOT seen_not EXP pop_not .)
    CLOSE_BRACKET   reduce using rule 64 (EXP -> NOT seen_not EXP pop_not .)
    SEMI_COLON      reduce using rule 64 (EXP -> NOT seen_not EXP pop_not .)


state 296

    (88) pop_not -> empty .

    BIGGER          reduce using rule 88 (pop_not -> empty .)
    BIGGER_EQ       reduce using rule 88 (pop_not -> empty .)
    SMALLER         reduce using rule 88 (pop_not -> empty .)
    SMALLER_EQ      reduce using rule 88 (pop_not -> empty .)
    DOUBLE_EQUALS   reduce using rule 88 (pop_not -> empty .)
    DIFFERENT       reduce using rule 88 (pop_not -> empty .)
    AND             reduce using rule 88 (pop_not -> empty .)
    OR              reduce using rule 88 (pop_not -> empty .)
    CLOSE_PARENTHESIS reduce using rule 88 (pop_not -> empty .)
    COMMA           reduce using rule 88 (pop_not -> empty .)
    CLOSE_BRACKET   reduce using rule 88 (pop_not -> empty .)
    SEMI_COLON      reduce using rule 88 (pop_not -> empty .)
    STAR            reduce using rule 88 (pop_not -> empty .)
    FWD_SLASH       reduce using rule 88 (pop_not -> empty .)
    PLUS            reduce using rule 88 (pop_not -> empty .)
    MINUS           reduce using rule 88 (pop_not -> empty .)


state 297

    (83) FACTOR -> NOT seen_not FACTOR pop_not .

    STAR            reduce using rule 83 (FACTOR -> NOT seen_not FACTOR pop_not .)
    FWD_SLASH       reduce using rule 83 (FACTOR -> NOT seen_not FACTOR pop_not .)
    PLUS            reduce using rule 83 (FACTOR -> NOT seen_not FACTOR pop_not .)
    MINUS           reduce using rule 83 (FACTOR -> NOT seen_not FACTOR pop_not .)
    BIGGER          reduce using rule 83 (FACTOR -> NOT seen_not FACTOR pop_not .)
    BIGGER_EQ       reduce using rule 83 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SMALLER         reduce using rule 83 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SMALLER_EQ      reduce using rule 83 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DOUBLE_EQUALS   reduce using rule 83 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DIFFERENT       reduce using rule 83 (FACTOR -> NOT seen_not FACTOR pop_not .)
    AND             reduce using rule 83 (FACTOR -> NOT seen_not FACTOR pop_not .)
    OR              reduce using rule 83 (FACTOR -> NOT seen_not FACTOR pop_not .)
    CLOSE_PARENTHESIS reduce using rule 83 (FACTOR -> NOT seen_not FACTOR pop_not .)
    COMMA           reduce using rule 83 (FACTOR -> NOT seen_not FACTOR pop_not .)
    CLOSE_BRACKET   reduce using rule 83 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SEMI_COLON      reduce using rule 83 (FACTOR -> NOT seen_not FACTOR pop_not .)


state 298

    (88) pop_not -> empty .
    (125) seen_factor -> empty .

  ! reduce/reduce conflict for STAR resolved using rule 88 (pop_not -> empty .)
  ! reduce/reduce conflict for FWD_SLASH resolved using rule 88 (pop_not -> empty .)
  ! reduce/reduce conflict for PLUS resolved using rule 88 (pop_not -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 88 (pop_not -> empty .)
  ! reduce/reduce conflict for BIGGER resolved using rule 88 (pop_not -> empty .)
  ! reduce/reduce conflict for BIGGER_EQ resolved using rule 88 (pop_not -> empty .)
  ! reduce/reduce conflict for SMALLER resolved using rule 88 (pop_not -> empty .)
  ! reduce/reduce conflict for SMALLER_EQ resolved using rule 88 (pop_not -> empty .)
  ! reduce/reduce conflict for DOUBLE_EQUALS resolved using rule 88 (pop_not -> empty .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 88 (pop_not -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 88 (pop_not -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 88 (pop_not -> empty .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 88 (pop_not -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 88 (pop_not -> empty .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 88 (pop_not -> empty .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 88 (pop_not -> empty .)
    STAR            reduce using rule 88 (pop_not -> empty .)
    FWD_SLASH       reduce using rule 88 (pop_not -> empty .)
    PLUS            reduce using rule 88 (pop_not -> empty .)
    MINUS           reduce using rule 88 (pop_not -> empty .)
    BIGGER          reduce using rule 88 (pop_not -> empty .)
    BIGGER_EQ       reduce using rule 88 (pop_not -> empty .)
    SMALLER         reduce using rule 88 (pop_not -> empty .)
    SMALLER_EQ      reduce using rule 88 (pop_not -> empty .)
    DOUBLE_EQUALS   reduce using rule 88 (pop_not -> empty .)
    DIFFERENT       reduce using rule 88 (pop_not -> empty .)
    AND             reduce using rule 88 (pop_not -> empty .)
    OR              reduce using rule 88 (pop_not -> empty .)
    CLOSE_PARENTHESIS reduce using rule 88 (pop_not -> empty .)
    COMMA           reduce using rule 88 (pop_not -> empty .)
    CLOSE_BRACKET   reduce using rule 88 (pop_not -> empty .)
    SEMI_COLON      reduce using rule 88 (pop_not -> empty .)

  ! STAR            [ reduce using rule 125 (seen_factor -> empty .) ]
  ! FWD_SLASH       [ reduce using rule 125 (seen_factor -> empty .) ]
  ! PLUS            [ reduce using rule 125 (seen_factor -> empty .) ]
  ! MINUS           [ reduce using rule 125 (seen_factor -> empty .) ]
  ! BIGGER          [ reduce using rule 125 (seen_factor -> empty .) ]
  ! BIGGER_EQ       [ reduce using rule 125 (seen_factor -> empty .) ]
  ! SMALLER         [ reduce using rule 125 (seen_factor -> empty .) ]
  ! SMALLER_EQ      [ reduce using rule 125 (seen_factor -> empty .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 125 (seen_factor -> empty .) ]
  ! DIFFERENT       [ reduce using rule 125 (seen_factor -> empty .) ]
  ! AND             [ reduce using rule 125 (seen_factor -> empty .) ]
  ! OR              [ reduce using rule 125 (seen_factor -> empty .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 125 (seen_factor -> empty .) ]
  ! COMMA           [ reduce using rule 125 (seen_factor -> empty .) ]
  ! CLOSE_BRACKET   [ reduce using rule 125 (seen_factor -> empty .) ]
  ! SEMI_COLON      [ reduce using rule 125 (seen_factor -> empty .) ]


state 299

    (122) TERM_P -> STAR seen_factor_op . FACTOR seen_factor TERM_P
    (82) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (83) FACTOR -> . NOT seen_not FACTOR pop_not
    (84) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (85) FACTOR -> . FUNC_CALL
    (86) FACTOR -> . VAR seen_var_as_factor
    (87) FACTOR -> . CNST
    (127) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (102) VAR -> . ID
    (103) VAR -> . ARRAY
    (104) VAR -> . CLASS_INSTANCE
    (105) VAR -> . CLASS_VAR
    (99) CNST -> . CTE_S seen_cte_s
    (100) CNST -> . CTE_F seen_cte_f
    (101) CNST -> . CTE_I seen_cte_i
    (110) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (106) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (108) CLASS_VAR -> . ID DOT seen_dot_operator VAR

    OPEN_PARENTHESIS shift and go to state 153
    NOT             shift and go to state 332
    MINUS           shift and go to state 333
    ID              shift and go to state 84
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165
    NEW_KWD         shift and go to state 106

    FACTOR                         shift and go to state 335
    FUNC_CALL                      shift and go to state 160
