Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (52) EXP_P -> MINUS seen_term_op . TERM seen_term EXP_P
    (81) TERM -> . FACTOR seen_factor TERM_P
    (65) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (66) FACTOR -> . NOT seen_not FACTOR pop_not
    (67) FACTOR -> . FUNC_CALL
    (68) FACTOR -> . ID seen_id
    (69) FACTOR -> . CNST
    (87) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (78) CNST -> . CTE_S seen_cte_s
    (79) CNST -> . CTE_F seen_cte_f
    (80) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 106
    NOT             shift and go to state 232
    ID              shift and go to state 114
    CTE_S           shift and go to state 116
    CTE_F           shift and go to state 117
    CTE_I           shift and go to state 118

    TERM                           shift and go to state 233
    FACTOR                         shift and go to state 112
    FUNC_CALL                      shift and go to state 113
    CNST                           shift and go to state 115

state 207

    (49) EXP -> NOT seen_not EXP pop_not .

    BIGGER          reduce using rule 49 (EXP -> NOT seen_not EXP pop_not .)
    SMALLER         reduce using rule 49 (EXP -> NOT seen_not EXP pop_not .)
    DOUBLE_EQUALS   reduce using rule 49 (EXP -> NOT seen_not EXP pop_not .)
    DIFFERENT       reduce using rule 49 (EXP -> NOT seen_not EXP pop_not .)
    AND             reduce using rule 49 (EXP -> NOT seen_not EXP pop_not .)
    OR              reduce using rule 49 (EXP -> NOT seen_not EXP pop_not .)
    COMMA           reduce using rule 49 (EXP -> NOT seen_not EXP pop_not .)
    CLOSE_PARENTHESIS reduce using rule 49 (EXP -> NOT seen_not EXP pop_not .)
    SEMI_COLON      reduce using rule 49 (EXP -> NOT seen_not EXP pop_not .)


state 208

    (70) pop_not -> empty .

    BIGGER          reduce using rule 70 (pop_not -> empty .)
    SMALLER         reduce using rule 70 (pop_not -> empty .)
    DOUBLE_EQUALS   reduce using rule 70 (pop_not -> empty .)
    DIFFERENT       reduce using rule 70 (pop_not -> empty .)
    AND             reduce using rule 70 (pop_not -> empty .)
    OR              reduce using rule 70 (pop_not -> empty .)
    COMMA           reduce using rule 70 (pop_not -> empty .)
    CLOSE_PARENTHESIS reduce using rule 70 (pop_not -> empty .)
    SEMI_COLON      reduce using rule 70 (pop_not -> empty .)
    STAR            reduce using rule 70 (pop_not -> empty .)
    FWD_SLASH       reduce using rule 70 (pop_not -> empty .)
    PLUS            reduce using rule 70 (pop_not -> empty .)
    MINUS           reduce using rule 70 (pop_not -> empty .)


state 209

    (66) FACTOR -> NOT seen_not FACTOR pop_not .

    STAR            reduce using rule 66 (FACTOR -> NOT seen_not FACTOR pop_not .)
    FWD_SLASH       reduce using rule 66 (FACTOR -> NOT seen_not FACTOR pop_not .)
    PLUS            reduce using rule 66 (FACTOR -> NOT seen_not FACTOR pop_not .)
    MINUS           reduce using rule 66 (FACTOR -> NOT seen_not FACTOR pop_not .)
    BIGGER          reduce using rule 66 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SMALLER         reduce using rule 66 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DOUBLE_EQUALS   reduce using rule 66 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DIFFERENT       reduce using rule 66 (FACTOR -> NOT seen_not FACTOR pop_not .)
    AND             reduce using rule 66 (FACTOR -> NOT seen_not FACTOR pop_not .)
    OR              reduce using rule 66 (FACTOR -> NOT seen_not FACTOR pop_not .)
    COMMA           reduce using rule 66 (FACTOR -> NOT seen_not FACTOR pop_not .)
    CLOSE_PARENTHESIS reduce using rule 66 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SEMI_COLON      reduce using rule 66 (FACTOR -> NOT seen_not FACTOR pop_not .)


state 210

    (82) TERM_P -> STAR seen_factor_op . FACTOR seen_factor TERM_P
    (65) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (66) FACTOR -> . NOT seen_not FACTOR pop_not
    (67) FACTOR -> . FUNC_CALL
    (68) FACTOR -> . ID seen_id
    (69) FACTOR -> . CNST
    (87) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (78) CNST -> . CTE_S seen_cte_s
    (79) CNST -> . CTE_F seen_cte_f
    (80) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 106
    NOT             shift and go to state 232
    ID              shift and go to state 114
    CTE_S           shift and go to state 116
    CTE_F           shift and go to state 117
    CTE_I           shift and go to state 118

    FACTOR                         shift and go to state 234
    FUNC_CALL                      shift and go to state 113
    CNST                           shift and go to state 115

state 211

    (83) TERM_P -> FWD_SLASH seen_factor_op . FACTOR seen_factor TERM_P
    (65) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (66) FACTOR -> . NOT seen_not FACTOR pop_not
    (67) FACTOR -> . FUNC_CALL
    (68) FACTOR -> . ID seen_id
    (69) FACTOR -> . CNST
    (87) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (78) CNST -> . CTE_S seen_cte_s
    (79) CNST -> . CTE_F seen_cte_f
    (80) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 106
    NOT             shift and go to state 232
    ID              shift and go to state 114
    CTE_S           shift and go to state 116
    CTE_F           shift and go to state 117
    CTE_I           shift and go to state 118

    FACTOR                         shift and go to state 235
    FUNC_CALL                      shift and go to state 113
    CNST                           shift and go to state 115

state 212

    (106) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY DECISION_P
    (34) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (35) STATEMENT_STAR -> . empty
    (36) STATEMENT -> . ASSIGN SEMI_COLON
    (37) STATEMENT -> . FUNC_CALL SEMI_COLON
    (38) STATEMENT -> . READ SEMI_COLON
    (39) STATEMENT -> . WRITE SEMI_COLON
    (40) STATEMENT -> . DECISION
    (41) STATEMENT -> . REPETITION
    (121) empty -> .
    (46) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (87) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (100) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (101) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (106) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (111) REPETITION -> . CONDITIONAL_REP
    (112) REPETITION -> . UNCONDITIONAL_REP
    (113) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (116) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 121 (empty -> .)
    ID              shift and go to state 59
    READ_KWD        shift and go to state 69
    WRITE_KWD       shift and go to state 70
    IF_KWD          shift and go to state 71
    WHILE_KWD       shift and go to state 74
    FOR_KWD         shift and go to state 75

    STATEMENT_STAR                 shift and go to state 236
    STATEMENT                      shift and go to state 61
    empty                          shift and go to state 62
    ASSIGN                         shift and go to state 63
    FUNC_CALL                      shift and go to state 64
    READ                           shift and go to state 65
    WRITE                          shift and go to state 66
    DECISION                       shift and go to state 67
    REPETITION                     shift and go to state 68
    CONDITIONAL_REP                shift and go to state 72
    UNCONDITIONAL_REP              shift and go to state 73

state 213

    (113) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 237


state 214

    (115) seen_while_exp -> empty .

    OPEN_CURLY      reduce using rule 115 (seen_while_exp -> empty .)


state 215

    (116) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION . seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (119) seen_for_start_exp -> . empty
    (121) empty -> .

    SEMI_COLON      reduce using rule 121 (empty -> .)

    seen_for_start_exp             shift and go to state 238
    empty                          shift and go to state 239

state 216

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .

    TYPE            reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    MAIN_KWD        reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)


state 217

    (31) FUNC_STATEMENT_STAR -> STATEMENT FUNC_STATEMENT_STAR .

    CLOSE_CURLY     reduce using rule 31 (FUNC_STATEMENT_STAR -> STATEMENT FUNC_STATEMENT_STAR .)


state 218

    (32) FUNC_STATEMENT_STAR -> FUNC_RETURN FUNC_STATEMENT_STAR .

    CLOSE_CURLY     reduce using rule 32 (FUNC_STATEMENT_STAR -> FUNC_RETURN FUNC_STATEMENT_STAR .)


state 219

    (98) FUNC_RETURN -> RETURN_KWD EXPRESSION . SEMI_COLON

    SEMI_COLON      shift and go to state 240


state 220

    (99) FUNC_RETURN -> RETURN_KWD FUNC_CALL . SEMI_COLON
    (67) FACTOR -> FUNC_CALL .

  ! shift/reduce conflict for SEMI_COLON resolved as shift
    SEMI_COLON      shift and go to state 241
    STAR            reduce using rule 67 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 67 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 67 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 67 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 67 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 67 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 67 (FACTOR -> FUNC_CALL .)
    DIFFERENT       reduce using rule 67 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 67 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 67 (FACTOR -> FUNC_CALL .)

  ! SEMI_COLON      [ reduce using rule 67 (FACTOR -> FUNC_CALL .) ]


state 221

    (87) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (68) FACTOR -> ID . seen_id
    (88) seen_func_call_id -> . empty
    (74) seen_id -> .
    (121) empty -> .

    STAR            reduce using rule 74 (seen_id -> .)
    FWD_SLASH       reduce using rule 74 (seen_id -> .)
    PLUS            reduce using rule 74 (seen_id -> .)
    MINUS           reduce using rule 74 (seen_id -> .)
    BIGGER          reduce using rule 74 (seen_id -> .)
    SMALLER         reduce using rule 74 (seen_id -> .)
    DOUBLE_EQUALS   reduce using rule 74 (seen_id -> .)
    DIFFERENT       reduce using rule 74 (seen_id -> .)
    AND             reduce using rule 74 (seen_id -> .)
    OR              reduce using rule 74 (seen_id -> .)
    SEMI_COLON      reduce using rule 74 (seen_id -> .)
    OPEN_PARENTHESIS reduce using rule 121 (empty -> .)

    seen_func_call_id              shift and go to state 83
    seen_id                        shift and go to state 152
    empty                          shift and go to state 84

state 222

    (93) ARG_LIST_P -> COMMA ID . seen_arg ARG_LIST_P
    (87) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (68) FACTOR -> ID . seen_id
    (97) seen_arg -> .
    (88) seen_func_call_id -> . empty
    (74) seen_id -> .
    (121) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 74 (seen_id -> .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 74 (seen_id -> .)
    STAR            reduce using rule 74 (seen_id -> .)
    FWD_SLASH       reduce using rule 74 (seen_id -> .)
    PLUS            reduce using rule 74 (seen_id -> .)
    MINUS           reduce using rule 74 (seen_id -> .)
    BIGGER          reduce using rule 74 (seen_id -> .)
    SMALLER         reduce using rule 74 (seen_id -> .)
    DOUBLE_EQUALS   reduce using rule 74 (seen_id -> .)
    DIFFERENT       reduce using rule 74 (seen_id -> .)
    AND             reduce using rule 74 (seen_id -> .)
    OR              reduce using rule 74 (seen_id -> .)
    COMMA           reduce using rule 74 (seen_id -> .)
    CLOSE_PARENTHESIS reduce using rule 74 (seen_id -> .)
    OPEN_PARENTHESIS reduce using rule 121 (empty -> .)

  ! COMMA           [ reduce using rule 97 (seen_arg -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 97 (seen_arg -> .) ]

    seen_arg                       shift and go to state 242
    seen_func_call_id              shift and go to state 83
    seen_id                        shift and go to state 152
    empty                          shift and go to state 84

state 223

    (94) ARG_LIST_P -> COMMA EXPRESSION . seen_arg ARG_LIST_P
    (97) seen_arg -> .

    COMMA           reduce using rule 97 (seen_arg -> .)
    CLOSE_PARENTHESIS reduce using rule 97 (seen_arg -> .)

    seen_arg                       shift and go to state 243

state 224

    (95) ARG_LIST_P -> COMMA FUNC_CALL . seen_arg ARG_LIST_P
    (67) FACTOR -> FUNC_CALL .
    (97) seen_arg -> .

  ! reduce/reduce conflict for COMMA resolved using rule 67 (FACTOR -> FUNC_CALL .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 67 (FACTOR -> FUNC_CALL .)
    STAR            reduce using rule 67 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 67 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 67 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 67 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 67 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 67 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 67 (FACTOR -> FUNC_CALL .)
    DIFFERENT       reduce using rule 67 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 67 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 67 (FACTOR -> FUNC_CALL .)
    COMMA           reduce using rule 67 (FACTOR -> FUNC_CALL .)
    CLOSE_PARENTHESIS reduce using rule 67 (FACTOR -> FUNC_CALL .)

  ! COMMA           [ reduce using rule 97 (seen_arg -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 97 (seen_arg -> .) ]

    seen_arg                       shift and go to state 244

state 225

    (15) READABLE_LIST_P -> COMMA ID seen_readable . READABLE_LIST_P
    (15) READABLE_LIST_P -> . COMMA ID seen_readable READABLE_LIST_P
    (16) READABLE_LIST_P -> . empty
    (121) empty -> .

    COMMA           shift and go to state 168
    CLOSE_PARENTHESIS reduce using rule 121 (empty -> .)

    READABLE_LIST_P                shift and go to state 245
    empty                          shift and go to state 169

state 226

    (65) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .

    STAR            reduce using rule 65 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    FWD_SLASH       reduce using rule 65 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    PLUS            reduce using rule 65 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    MINUS           reduce using rule 65 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    BIGGER          reduce using rule 65 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    SMALLER         reduce using rule 65 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    DOUBLE_EQUALS   reduce using rule 65 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    DIFFERENT       reduce using rule 65 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
