Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    PLUS            reduce using rule 175 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 175 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    BIGGER          reduce using rule 175 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    BIGGER_EQ       reduce using rule 175 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    SMALLER         reduce using rule 175 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    SMALLER_EQ      reduce using rule 175 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    DOUBLE_EQUALS   reduce using rule 175 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    NOT_EQUALS      reduce using rule 175 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    AND             reduce using rule 175 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    OR              reduce using rule 175 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 175 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 175 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 175 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)


state 334

    (178) ARG_LIST -> VAR seen_var_as_factor . seen_arg ARG_LIST_P
    (114) FACTOR -> VAR seen_var_as_factor .
    (186) seen_arg -> . empty
    (219) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 114 (FACTOR -> VAR seen_var_as_factor .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 114 (FACTOR -> VAR seen_var_as_factor .)
    STAR            reduce using rule 114 (FACTOR -> VAR seen_var_as_factor .)
    FWD_SLASH       reduce using rule 114 (FACTOR -> VAR seen_var_as_factor .)
    PLUS            reduce using rule 114 (FACTOR -> VAR seen_var_as_factor .)
    MINUS           reduce using rule 114 (FACTOR -> VAR seen_var_as_factor .)
    BIGGER          reduce using rule 114 (FACTOR -> VAR seen_var_as_factor .)
    BIGGER_EQ       reduce using rule 114 (FACTOR -> VAR seen_var_as_factor .)
    SMALLER         reduce using rule 114 (FACTOR -> VAR seen_var_as_factor .)
    SMALLER_EQ      reduce using rule 114 (FACTOR -> VAR seen_var_as_factor .)
    DOUBLE_EQUALS   reduce using rule 114 (FACTOR -> VAR seen_var_as_factor .)
    NOT_EQUALS      reduce using rule 114 (FACTOR -> VAR seen_var_as_factor .)
    AND             reduce using rule 114 (FACTOR -> VAR seen_var_as_factor .)
    OR              reduce using rule 114 (FACTOR -> VAR seen_var_as_factor .)
    COMMA           reduce using rule 114 (FACTOR -> VAR seen_var_as_factor .)
    CLOSE_PARENTHESIS reduce using rule 114 (FACTOR -> VAR seen_var_as_factor .)

  ! COMMA           [ reduce using rule 219 (empty -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 219 (empty -> .) ]

    seen_arg                       shift and go to state 382
    empty                          shift and go to state 336

state 335

    (179) ARG_LIST -> EXPRESSION seen_arg . ARG_LIST_P
    (182) ARG_LIST_P -> . COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
    (183) ARG_LIST_P -> . COMMA EXPRESSION seen_arg ARG_LIST_P
    (184) ARG_LIST_P -> . COMMA FUNC_CALL seen_arg ARG_LIST_P
    (185) ARG_LIST_P -> . empty
    (219) empty -> .

    COMMA           shift and go to state 384
    CLOSE_PARENTHESIS reduce using rule 219 (empty -> .)

    ARG_LIST_P                     shift and go to state 383
    empty                          shift and go to state 385

state 336

    (186) seen_arg -> empty .

    COMMA           reduce using rule 186 (seen_arg -> empty .)
    CLOSE_PARENTHESIS reduce using rule 186 (seen_arg -> empty .)


state 337

    (180) ARG_LIST -> FUNC_CALL seen_arg . ARG_LIST_P
    (182) ARG_LIST_P -> . COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
    (183) ARG_LIST_P -> . COMMA EXPRESSION seen_arg ARG_LIST_P
    (184) ARG_LIST_P -> . COMMA FUNC_CALL seen_arg ARG_LIST_P
    (185) ARG_LIST_P -> . empty
    (219) empty -> .

    COMMA           shift and go to state 384
    CLOSE_PARENTHESIS reduce using rule 219 (empty -> .)

    ARG_LIST_P                     shift and go to state 386
    empty                          shift and go to state 385

state 338

    (158) ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION . seen_array_access CLOSE_BRACKET ARRAY_P
    (163) seen_array_access -> . empty
    (219) empty -> .

    CLOSE_BRACKET   reduce using rule 219 (empty -> .)

    seen_array_access              shift and go to state 387
    empty                          shift and go to state 388

state 339

    (70) ASSIGN -> VAR seen_var_in_assign EQUALS seen_equals EXPRESSION .

    SEMI_COLON      reduce using rule 70 (ASSIGN -> VAR seen_var_in_assign EQUALS seen_equals EXPRESSION .)
    CLOSE_PARENTHESIS reduce using rule 70 (ASSIGN -> VAR seen_var_in_assign EQUALS seen_equals EXPRESSION .)


state 340

    (71) ASSIGN -> VAR seen_var_in_assign PLUS_EQUALS seen_plus_equals EXPRESSION .

    SEMI_COLON      reduce using rule 71 (ASSIGN -> VAR seen_var_in_assign PLUS_EQUALS seen_plus_equals EXPRESSION .)
    CLOSE_PARENTHESIS reduce using rule 71 (ASSIGN -> VAR seen_var_in_assign PLUS_EQUALS seen_plus_equals EXPRESSION .)


state 341

    (72) ASSIGN -> VAR seen_var_in_assign MINUS_EQUALS seen_minus_equals EXPRESSION .

    SEMI_COLON      reduce using rule 72 (ASSIGN -> VAR seen_var_in_assign MINUS_EQUALS seen_minus_equals EXPRESSION .)
    CLOSE_PARENTHESIS reduce using rule 72 (ASSIGN -> VAR seen_var_in_assign MINUS_EQUALS seen_minus_equals EXPRESSION .)


state 342

    (73) ASSIGN -> VAR seen_var_in_assign TIMES_EQUALS seen_times_equals EXPRESSION .

    SEMI_COLON      reduce using rule 73 (ASSIGN -> VAR seen_var_in_assign TIMES_EQUALS seen_times_equals EXPRESSION .)
    CLOSE_PARENTHESIS reduce using rule 73 (ASSIGN -> VAR seen_var_in_assign TIMES_EQUALS seen_times_equals EXPRESSION .)


state 343

    (74) ASSIGN -> VAR seen_var_in_assign OVER_EQUALS seen_over_equals EXPRESSION .

    SEMI_COLON      reduce using rule 74 (ASSIGN -> VAR seen_var_in_assign OVER_EQUALS seen_over_equals EXPRESSION .)
    CLOSE_PARENTHESIS reduce using rule 74 (ASSIGN -> VAR seen_var_in_assign OVER_EQUALS seen_over_equals EXPRESSION .)


state 344

    (23) READABLE_LIST -> VAR seen_var_in_assign seen_readable . READABLE_LIST_P
    (24) READABLE_LIST_P -> . COMMA VAR seen_var_in_assign seen_readable READABLE_LIST_P
    (25) READABLE_LIST_P -> . empty
    (219) empty -> .

    COMMA           shift and go to state 390
    CLOSE_PARENTHESIS reduce using rule 219 (empty -> .)

    READABLE_LIST_P                shift and go to state 389
    empty                          shift and go to state 391

state 345

    (26) seen_readable -> empty .

    COMMA           reduce using rule 26 (seen_readable -> empty .)
    CLOSE_PARENTHESIS reduce using rule 26 (seen_readable -> empty .)


state 346

    (193) PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P .

    CLOSE_PARENTHESIS reduce using rule 193 (PRINTABLE -> EXPRESSION seen_printable PRINTABLE_P .)


state 347

    (194) PRINTABLE_P -> COMMA . EXPRESSION seen_printable PRINTABLE_P
    (91) EXPRESSION -> . EXP
    (92) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (84) EXP -> . TERM seen_term EXP_P
    (85) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (169) TERM -> . FACTOR seen_factor TERM_P
    (103) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . NOT seen_not FACTOR pop_not
    (105) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (106) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (107) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (108) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (109) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (110) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (111) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (112) FACTOR -> . FUNC_CALL
    (113) FACTOR -> . CLASS_INSTANCE
    (114) FACTOR -> . VAR seen_var_as_factor
    (115) FACTOR -> . CONSTANT
    (175) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (176) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (154) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (151) VAR -> . ID
    (152) VAR -> . ARRAY
    (153) VAR -> . CLASS_REFERENCE VAR
    (141) CONSTANT -> . CTE_I seen_cte_i
    (142) CONSTANT -> . CTE_F seen_cte_f
    (143) CONSTANT -> . CTE_S seen_cte_s
    (144) CONSTANT -> . CTE_B
    (147) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (148) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (149) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (158) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (145) CTE_B -> . CTE_TRUE seen_cte_true
    (146) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 157
    OPEN_PARENTHESIS shift and go to state 155
    NOT             shift and go to state 160
    STOI_KWD        shift and go to state 161
    STOF_KWD        shift and go to state 162
    STOB_KWD        shift and go to state 163
    SUBSTR_KWD      shift and go to state 164
    STRLEN_KWD      shift and go to state 165
    RANDINT_KWD     shift and go to state 166
    ID              shift and go to state 84
    NEW_KWD         shift and go to state 170
    CTE_I           shift and go to state 171
    CTE_F           shift and go to state 172
    CTE_S           shift and go to state 173
    THIS_KWD        shift and go to state 110
    CTE_TRUE        shift and go to state 175
    CTE_FALSE       shift and go to state 176

    EXPRESSION                     shift and go to state 392
    EXP                            shift and go to state 153
    TERM                           shift and go to state 156
    FACTOR                         shift and go to state 159
    FUNC_CALL                      shift and go to state 207
    CLASS_INSTANCE                 shift and go to state 167
    VAR                            shift and go to state 168
    CONSTANT                       shift and go to state 169
    CLASS_REFERENCE                shift and go to state 99
    ARRAY                          shift and go to state 109
    CTE_B                          shift and go to state 174

state 348

    (195) PRINTABLE_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 195 (PRINTABLE_P -> empty .)


state 349

    (57) OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer . COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS

    COMMA           shift and go to state 393


state 350

    (58) seen_open_buffer -> empty .

    COMMA           reduce using rule 58 (seen_open_buffer -> empty .)


state 351

    (59) WRITE -> WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer . COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS

    COMMA           shift and go to state 394


state 352

    (60) seen_write_buffer -> empty .

    COMMA           reduce using rule 60 (seen_write_buffer -> empty .)


state 353

    (53) ID_LIST_P -> COMMA ID ID_LIST_P .

    AS_KWD          reduce using rule 53 (ID_LIST_P -> COMMA ID ID_LIST_P .)


state 354

    (92) EXPRESSION -> EXP COMP seen_comp_op EXPRESSION . seen_comp
    (93) seen_comp -> . empty
    (219) empty -> .

    SEMI_COLON      reduce using rule 219 (empty -> .)
    COMMA           reduce using rule 219 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 219 (empty -> .)
    CLOSE_BRACKET   reduce using rule 219 (empty -> .)

    seen_comp                      shift and go to state 395
    empty                          shift and go to state 396

state 355

    (103) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS . seen_close_parenthesis
    (132) seen_close_parenthesis -> . empty
    (219) empty -> .

    STAR            reduce using rule 219 (empty -> .)
    FWD_SLASH       reduce using rule 219 (empty -> .)
    PLUS            reduce using rule 219 (empty -> .)
    MINUS           reduce using rule 219 (empty -> .)
    BIGGER          reduce using rule 219 (empty -> .)
    BIGGER_EQ       reduce using rule 219 (empty -> .)
    SMALLER         reduce using rule 219 (empty -> .)
    SMALLER_EQ      reduce using rule 219 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 219 (empty -> .)
    NOT_EQUALS      reduce using rule 219 (empty -> .)
    AND             reduce using rule 219 (empty -> .)
    OR              reduce using rule 219 (empty -> .)
    SEMI_COLON      reduce using rule 219 (empty -> .)
    COMMA           reduce using rule 219 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 219 (empty -> .)
    CLOSE_BRACKET   reduce using rule 219 (empty -> .)

    seen_close_parenthesis         shift and go to state 397
    empty                          shift and go to state 398

state 356

    (87) EXP_P -> PLUS seen_term_op . TERM seen_term EXP_P
    (169) TERM -> . FACTOR seen_factor TERM_P
    (103) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . NOT seen_not FACTOR pop_not
    (105) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (106) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (107) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (108) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (109) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (110) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (111) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (112) FACTOR -> . FUNC_CALL
    (113) FACTOR -> . CLASS_INSTANCE
    (114) FACTOR -> . VAR seen_var_as_factor
    (115) FACTOR -> . CONSTANT
    (175) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (176) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (154) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (151) VAR -> . ID
    (152) VAR -> . ARRAY
    (153) VAR -> . CLASS_REFERENCE VAR
    (141) CONSTANT -> . CTE_I seen_cte_i
    (142) CONSTANT -> . CTE_F seen_cte_f
    (143) CONSTANT -> . CTE_S seen_cte_s
    (144) CONSTANT -> . CTE_B
    (147) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (148) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (149) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (158) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (145) CTE_B -> . CTE_TRUE seen_cte_true
    (146) CTE_B -> . CTE_FALSE seen_cte_false

    OPEN_PARENTHESIS shift and go to state 155
    NOT             shift and go to state 160
    MINUS           shift and go to state 314
    STOI_KWD        shift and go to state 161
    STOF_KWD        shift and go to state 162
    STOB_KWD        shift and go to state 163
    SUBSTR_KWD      shift and go to state 164
    STRLEN_KWD      shift and go to state 165
    RANDINT_KWD     shift and go to state 166
    ID              shift and go to state 84
    NEW_KWD         shift and go to state 170
    CTE_I           shift and go to state 171
    CTE_F           shift and go to state 172
    CTE_S           shift and go to state 173
    THIS_KWD        shift and go to state 110
    CTE_TRUE        shift and go to state 175
    CTE_FALSE       shift and go to state 176

    TERM                           shift and go to state 399
    FACTOR                         shift and go to state 159
    FUNC_CALL                      shift and go to state 207
    CLASS_INSTANCE                 shift and go to state 167
