Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (81) seen_over_equals -> empty .

    MINUS           reduce using rule 81 (seen_over_equals -> empty .)
    OPEN_PARENTHESIS reduce using rule 81 (seen_over_equals -> empty .)
    NOT             reduce using rule 81 (seen_over_equals -> empty .)
    STOI_KWD        reduce using rule 81 (seen_over_equals -> empty .)
    STOF_KWD        reduce using rule 81 (seen_over_equals -> empty .)
    STOB_KWD        reduce using rule 81 (seen_over_equals -> empty .)
    SUBSTR_KWD      reduce using rule 81 (seen_over_equals -> empty .)
    ID              reduce using rule 81 (seen_over_equals -> empty .)
    NEW_KWD         reduce using rule 81 (seen_over_equals -> empty .)
    CTE_I           reduce using rule 81 (seen_over_equals -> empty .)
    CTE_F           reduce using rule 81 (seen_over_equals -> empty .)
    CTE_S           reduce using rule 81 (seen_over_equals -> empty .)
    THIS_KWD        reduce using rule 81 (seen_over_equals -> empty .)
    CTE_TRUE        reduce using rule 81 (seen_over_equals -> empty .)
    CTE_FALSE       reduce using rule 81 (seen_over_equals -> empty .)


state 278

    (75) ASSIGN -> VAR seen_var_in_assign PLUS_PLUS seen_plus_plus .

    SEMI_COLON      reduce using rule 75 (ASSIGN -> VAR seen_var_in_assign PLUS_PLUS seen_plus_plus .)
    CLOSE_PARENTHESIS reduce using rule 75 (ASSIGN -> VAR seen_var_in_assign PLUS_PLUS seen_plus_plus .)


state 279

    (82) seen_plus_plus -> empty .

    SEMI_COLON      reduce using rule 82 (seen_plus_plus -> empty .)
    CLOSE_PARENTHESIS reduce using rule 82 (seen_plus_plus -> empty .)


state 280

    (76) ASSIGN -> VAR seen_var_in_assign MINUS_MINUS seen_minus_minus .

    SEMI_COLON      reduce using rule 76 (ASSIGN -> VAR seen_var_in_assign MINUS_MINUS seen_minus_minus .)
    CLOSE_PARENTHESIS reduce using rule 76 (ASSIGN -> VAR seen_var_in_assign MINUS_MINUS seen_minus_minus .)


state 281

    (83) seen_minus_minus -> empty .

    SEMI_COLON      reduce using rule 83 (seen_minus_minus -> empty .)
    CLOSE_PARENTHESIS reduce using rule 83 (seen_minus_minus -> empty .)


state 282

    (184) READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS .

    SEMI_COLON      reduce using rule 184 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 184 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS .)


state 283

    (23) READABLE_LIST -> VAR seen_var_in_assign . seen_readable READABLE_LIST_P
    (26) seen_readable -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)

    seen_readable                  shift and go to state 334
    empty                          shift and go to state 335

state 284

    (155) seen_array_id -> empty .

    OPEN_BRACKET    reduce using rule 155 (seen_array_id -> empty .)


state 285

    (185) PRINT -> PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 336


state 286

    (189) PRINTABLE -> EXPRESSION . seen_printable PRINTABLE_P
    (192) seen_printable -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)

    seen_printable                 shift and go to state 337
    empty                          shift and go to state 338

state 287

    (187) PRINTLN -> PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 339


state 288

    (57) OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io . seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (58) seen_open_buffer -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)

    seen_open_buffer               shift and go to state 340
    empty                          shift and go to state 341

state 289

    (130) seen_var_in_io -> empty .

    COMMA           reduce using rule 130 (seen_var_in_io -> empty .)


state 290

    (59) WRITE -> WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io . seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (60) seen_write_buffer -> . empty
    (215) empty -> .

    COMMA           reduce using rule 215 (empty -> .)

    seen_write_buffer              shift and go to state 342
    empty                          shift and go to state 343

state 291

    (56) USING -> USING_KWD ID_LIST AS_KWD ID .

    SEMI_COLON      reduce using rule 56 (USING -> USING_KWD ID_LIST AS_KWD ID .)


state 292

    (53) ID_LIST_P -> COMMA ID . ID_LIST_P
    (53) ID_LIST_P -> . COMMA ID ID_LIST_P
    (54) ID_LIST_P -> . COMMA
    (55) ID_LIST_P -> . empty
    (215) empty -> .

    COMMA           shift and go to state 209
    AS_KWD          reduce using rule 215 (empty -> .)

    ID_LIST_P                      shift and go to state 344
    empty                          shift and go to state 210

state 293

    (92) EXPRESSION -> EXP COMP seen_comp_op . EXPRESSION seen_comp
    (91) EXPRESSION -> . EXP
    (92) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (84) EXP -> . TERM seen_term EXP_P
    (85) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (163) TERM -> . FACTOR seen_factor TERM_P
    (103) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . NOT seen_not FACTOR pop_not
    (105) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (106) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (107) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (108) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (109) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (110) FACTOR -> . FUNC_CALL
    (111) FACTOR -> . CLASS_INSTANCE
    (112) FACTOR -> . VAR seen_var_as_factor
    (113) FACTOR -> . CONSTANT
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (148) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (136) CONSTANT -> . CTE_I seen_cte_i
    (137) CONSTANT -> . CTE_F seen_cte_f
    (138) CONSTANT -> . CTE_S seen_cte_s
    (139) CONSTANT -> . CTE_B
    (142) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (140) CTE_B -> . CTE_TRUE seen_cte_true
    (141) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 159
    OPEN_PARENTHESIS shift and go to state 157
    NOT             shift and go to state 161
    STOI_KWD        shift and go to state 162
    STOF_KWD        shift and go to state 163
    STOB_KWD        shift and go to state 164
    SUBSTR_KWD      shift and go to state 165
    ID              shift and go to state 84
    NEW_KWD         shift and go to state 169
    CTE_I           shift and go to state 170
    CTE_F           shift and go to state 171
    CTE_S           shift and go to state 172
    THIS_KWD        shift and go to state 110
    CTE_TRUE        shift and go to state 174
    CTE_FALSE       shift and go to state 175

    EXP                            shift and go to state 155
    EXPRESSION                     shift and go to state 345
    TERM                           shift and go to state 158
    FACTOR                         shift and go to state 160
    FUNC_CALL                      shift and go to state 252
    CLASS_INSTANCE                 shift and go to state 166
    VAR                            shift and go to state 167
    CONSTANT                       shift and go to state 168
    CLASS_REFERENCE                shift and go to state 99
    ARRAY                          shift and go to state 109
    CTE_B                          shift and go to state 173

state 294

    (94) seen_comp_op -> empty .

    MINUS           reduce using rule 94 (seen_comp_op -> empty .)
    OPEN_PARENTHESIS reduce using rule 94 (seen_comp_op -> empty .)
    NOT             reduce using rule 94 (seen_comp_op -> empty .)
    STOI_KWD        reduce using rule 94 (seen_comp_op -> empty .)
    STOF_KWD        reduce using rule 94 (seen_comp_op -> empty .)
    STOB_KWD        reduce using rule 94 (seen_comp_op -> empty .)
    SUBSTR_KWD      reduce using rule 94 (seen_comp_op -> empty .)
    ID              reduce using rule 94 (seen_comp_op -> empty .)
    NEW_KWD         reduce using rule 94 (seen_comp_op -> empty .)
    CTE_I           reduce using rule 94 (seen_comp_op -> empty .)
    CTE_F           reduce using rule 94 (seen_comp_op -> empty .)
    CTE_S           reduce using rule 94 (seen_comp_op -> empty .)
    THIS_KWD        reduce using rule 94 (seen_comp_op -> empty .)
    CTE_TRUE        reduce using rule 94 (seen_comp_op -> empty .)
    CTE_FALSE       reduce using rule 94 (seen_comp_op -> empty .)


state 295

    (103) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION . CLOSE_PARENTHESIS seen_close_parenthesis

    CLOSE_PARENTHESIS shift and go to state 346


state 296

    (84) EXP -> TERM seen_term EXP_P .

    BIGGER          reduce using rule 84 (EXP -> TERM seen_term EXP_P .)
    BIGGER_EQ       reduce using rule 84 (EXP -> TERM seen_term EXP_P .)
    SMALLER         reduce using rule 84 (EXP -> TERM seen_term EXP_P .)
    SMALLER_EQ      reduce using rule 84 (EXP -> TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 84 (EXP -> TERM seen_term EXP_P .)
    NOT_EQUALS      reduce using rule 84 (EXP -> TERM seen_term EXP_P .)
    AND             reduce using rule 84 (EXP -> TERM seen_term EXP_P .)
    OR              reduce using rule 84 (EXP -> TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 84 (EXP -> TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 84 (EXP -> TERM seen_term EXP_P .)
    COMMA           reduce using rule 84 (EXP -> TERM seen_term EXP_P .)
    CLOSE_BRACKET   reduce using rule 84 (EXP -> TERM seen_term EXP_P .)


state 297

    (87) EXP_P -> PLUS . seen_term_op TERM seen_term EXP_P
    (90) seen_term_op -> .

    OPEN_PARENTHESIS reduce using rule 90 (seen_term_op -> .)
    NOT             reduce using rule 90 (seen_term_op -> .)
    MINUS           reduce using rule 90 (seen_term_op -> .)
    STOI_KWD        reduce using rule 90 (seen_term_op -> .)
    STOF_KWD        reduce using rule 90 (seen_term_op -> .)
    STOB_KWD        reduce using rule 90 (seen_term_op -> .)
    SUBSTR_KWD      reduce using rule 90 (seen_term_op -> .)
    ID              reduce using rule 90 (seen_term_op -> .)
    NEW_KWD         reduce using rule 90 (seen_term_op -> .)
    CTE_I           reduce using rule 90 (seen_term_op -> .)
    CTE_F           reduce using rule 90 (seen_term_op -> .)
    CTE_S           reduce using rule 90 (seen_term_op -> .)
    THIS_KWD        reduce using rule 90 (seen_term_op -> .)
    CTE_TRUE        reduce using rule 90 (seen_term_op -> .)
    CTE_FALSE       reduce using rule 90 (seen_term_op -> .)

    seen_term_op                   shift and go to state 347

state 298

    (88) EXP_P -> MINUS . seen_term_op TERM seen_term EXP_P
    (90) seen_term_op -> .

    OPEN_PARENTHESIS reduce using rule 90 (seen_term_op -> .)
    NOT             reduce using rule 90 (seen_term_op -> .)
    MINUS           reduce using rule 90 (seen_term_op -> .)
    STOI_KWD        reduce using rule 90 (seen_term_op -> .)
    STOF_KWD        reduce using rule 90 (seen_term_op -> .)
    STOB_KWD        reduce using rule 90 (seen_term_op -> .)
    SUBSTR_KWD      reduce using rule 90 (seen_term_op -> .)
    ID              reduce using rule 90 (seen_term_op -> .)
    NEW_KWD         reduce using rule 90 (seen_term_op -> .)
    CTE_I           reduce using rule 90 (seen_term_op -> .)
    CTE_F           reduce using rule 90 (seen_term_op -> .)
    CTE_S           reduce using rule 90 (seen_term_op -> .)
    THIS_KWD        reduce using rule 90 (seen_term_op -> .)
    CTE_TRUE        reduce using rule 90 (seen_term_op -> .)
    CTE_FALSE       reduce using rule 90 (seen_term_op -> .)

    seen_term_op                   shift and go to state 348

state 299

    (89) EXP_P -> empty .

    BIGGER          reduce using rule 89 (EXP_P -> empty .)
    BIGGER_EQ       reduce using rule 89 (EXP_P -> empty .)
    SMALLER         reduce using rule 89 (EXP_P -> empty .)
    SMALLER_EQ      reduce using rule 89 (EXP_P -> empty .)
    DOUBLE_EQUALS   reduce using rule 89 (EXP_P -> empty .)
    NOT_EQUALS      reduce using rule 89 (EXP_P -> empty .)
    AND             reduce using rule 89 (EXP_P -> empty .)
    OR              reduce using rule 89 (EXP_P -> empty .)
    SEMI_COLON      reduce using rule 89 (EXP_P -> empty .)
    CLOSE_PARENTHESIS reduce using rule 89 (EXP_P -> empty .)
    COMMA           reduce using rule 89 (EXP_P -> empty .)
    CLOSE_BRACKET   reduce using rule 89 (EXP_P -> empty .)


state 300

    (85) EXP -> MINUS seen_unary_minus EXP . pop_unary_minus
    (124) pop_unary_minus -> . empty
    (215) empty -> .

    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    pop_unary_minus                shift and go to state 349
    empty                          shift and go to state 350

state 301

    (105) FACTOR -> MINUS seen_unary_minus FACTOR . pop_unary_minus
    (163) TERM -> FACTOR . seen_factor TERM_P
    (124) pop_unary_minus -> . empty
    (167) seen_factor -> . empty
    (215) empty -> .

    STAR            reduce using rule 215 (empty -> .)
    FWD_SLASH       reduce using rule 215 (empty -> .)
    PLUS            reduce using rule 215 (empty -> .)
    MINUS           reduce using rule 215 (empty -> .)
    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    pop_unary_minus                shift and go to state 351
    seen_factor                    shift and go to state 227
    empty                          shift and go to state 352

state 302

    (163) TERM -> FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 163 (TERM -> FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 163 (TERM -> FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 163 (TERM -> FACTOR seen_factor TERM_P .)
    BIGGER_EQ       reduce using rule 163 (TERM -> FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 163 (TERM -> FACTOR seen_factor TERM_P .)
    SMALLER_EQ      reduce using rule 163 (TERM -> FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 163 (TERM -> FACTOR seen_factor TERM_P .)
    NOT_EQUALS      reduce using rule 163 (TERM -> FACTOR seen_factor TERM_P .)
    AND             reduce using rule 163 (TERM -> FACTOR seen_factor TERM_P .)
    OR              reduce using rule 163 (TERM -> FACTOR seen_factor TERM_P .)
