Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    OPEN_PARENTHESIS reduce using rule 71 (seen_equals -> empty .)
    NOT             reduce using rule 71 (seen_equals -> empty .)
    STOI_KWD        reduce using rule 71 (seen_equals -> empty .)
    STOF_KWD        reduce using rule 71 (seen_equals -> empty .)
    STOB_KWD        reduce using rule 71 (seen_equals -> empty .)
    SUBSTR_KWD      reduce using rule 71 (seen_equals -> empty .)
    STRLEN_KWD      reduce using rule 71 (seen_equals -> empty .)
    RANDINT_KWD     reduce using rule 71 (seen_equals -> empty .)
    ID              reduce using rule 71 (seen_equals -> empty .)
    NEW_KWD         reduce using rule 71 (seen_equals -> empty .)
    CTE_I           reduce using rule 71 (seen_equals -> empty .)
    CTE_F           reduce using rule 71 (seen_equals -> empty .)
    CTE_S           reduce using rule 71 (seen_equals -> empty .)
    THIS_KWD        reduce using rule 71 (seen_equals -> empty .)
    CTE_TRUE        reduce using rule 71 (seen_equals -> empty .)
    CTE_FALSE       reduce using rule 71 (seen_equals -> empty .)


state 271

    (65) ASSIGN -> VAR seen_var_in_assign PLUS_EQUALS seen_plus_equals . EXPRESSION
    (85) EXPRESSION -> . EXP
    (86) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (78) EXP -> . TERM seen_term EXP_P
    (79) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (163) TERM -> . FACTOR seen_factor TERM_P
    (97) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (98) FACTOR -> . NOT seen_not FACTOR pop_not
    (99) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (100) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (102) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (103) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (104) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (105) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (106) FACTOR -> . FUNC_CALL
    (107) FACTOR -> . CLASS_INSTANCE
    (108) FACTOR -> . VAR seen_var_as_factor
    (109) FACTOR -> . CONSTANT
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (148) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (135) CONSTANT -> . CTE_I seen_cte_i
    (136) CONSTANT -> . CTE_F seen_cte_f
    (137) CONSTANT -> . CTE_S seen_cte_s
    (138) CONSTANT -> . CTE_B
    (141) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (142) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (139) CTE_B -> . CTE_TRUE seen_cte_true
    (140) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 156
    OPEN_PARENTHESIS shift and go to state 154
    NOT             shift and go to state 159
    STOI_KWD        shift and go to state 160
    STOF_KWD        shift and go to state 161
    STOB_KWD        shift and go to state 162
    SUBSTR_KWD      shift and go to state 163
    STRLEN_KWD      shift and go to state 164
    RANDINT_KWD     shift and go to state 165
    ID              shift and go to state 88
    NEW_KWD         shift and go to state 169
    CTE_I           shift and go to state 170
    CTE_F           shift and go to state 171
    CTE_S           shift and go to state 172
    THIS_KWD        shift and go to state 112
    CTE_TRUE        shift and go to state 174
    CTE_FALSE       shift and go to state 175

    VAR                            shift and go to state 167
    EXPRESSION                     shift and go to state 333
    EXP                            shift and go to state 152
    TERM                           shift and go to state 155
    FACTOR                         shift and go to state 158
    FUNC_CALL                      shift and go to state 206
    CLASS_INSTANCE                 shift and go to state 166
    CONSTANT                       shift and go to state 168
    CLASS_REFERENCE                shift and go to state 102
    ARRAY                          shift and go to state 111
    CTE_B                          shift and go to state 173

state 272

    (72) seen_plus_equals -> empty .

    MINUS           reduce using rule 72 (seen_plus_equals -> empty .)
    OPEN_PARENTHESIS reduce using rule 72 (seen_plus_equals -> empty .)
    NOT             reduce using rule 72 (seen_plus_equals -> empty .)
    STOI_KWD        reduce using rule 72 (seen_plus_equals -> empty .)
    STOF_KWD        reduce using rule 72 (seen_plus_equals -> empty .)
    STOB_KWD        reduce using rule 72 (seen_plus_equals -> empty .)
    SUBSTR_KWD      reduce using rule 72 (seen_plus_equals -> empty .)
    STRLEN_KWD      reduce using rule 72 (seen_plus_equals -> empty .)
    RANDINT_KWD     reduce using rule 72 (seen_plus_equals -> empty .)
    ID              reduce using rule 72 (seen_plus_equals -> empty .)
    NEW_KWD         reduce using rule 72 (seen_plus_equals -> empty .)
    CTE_I           reduce using rule 72 (seen_plus_equals -> empty .)
    CTE_F           reduce using rule 72 (seen_plus_equals -> empty .)
    CTE_S           reduce using rule 72 (seen_plus_equals -> empty .)
    THIS_KWD        reduce using rule 72 (seen_plus_equals -> empty .)
    CTE_TRUE        reduce using rule 72 (seen_plus_equals -> empty .)
    CTE_FALSE       reduce using rule 72 (seen_plus_equals -> empty .)


state 273

    (66) ASSIGN -> VAR seen_var_in_assign MINUS_EQUALS seen_minus_equals . EXPRESSION
    (85) EXPRESSION -> . EXP
    (86) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (78) EXP -> . TERM seen_term EXP_P
    (79) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (163) TERM -> . FACTOR seen_factor TERM_P
    (97) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (98) FACTOR -> . NOT seen_not FACTOR pop_not
    (99) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (100) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (102) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (103) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (104) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (105) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (106) FACTOR -> . FUNC_CALL
    (107) FACTOR -> . CLASS_INSTANCE
    (108) FACTOR -> . VAR seen_var_as_factor
    (109) FACTOR -> . CONSTANT
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (148) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (135) CONSTANT -> . CTE_I seen_cte_i
    (136) CONSTANT -> . CTE_F seen_cte_f
    (137) CONSTANT -> . CTE_S seen_cte_s
    (138) CONSTANT -> . CTE_B
    (141) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (142) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (139) CTE_B -> . CTE_TRUE seen_cte_true
    (140) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 156
    OPEN_PARENTHESIS shift and go to state 154
    NOT             shift and go to state 159
    STOI_KWD        shift and go to state 160
    STOF_KWD        shift and go to state 161
    STOB_KWD        shift and go to state 162
    SUBSTR_KWD      shift and go to state 163
    STRLEN_KWD      shift and go to state 164
    RANDINT_KWD     shift and go to state 165
    ID              shift and go to state 88
    NEW_KWD         shift and go to state 169
    CTE_I           shift and go to state 170
    CTE_F           shift and go to state 171
    CTE_S           shift and go to state 172
    THIS_KWD        shift and go to state 112
    CTE_TRUE        shift and go to state 174
    CTE_FALSE       shift and go to state 175

    VAR                            shift and go to state 167
    EXPRESSION                     shift and go to state 334
    EXP                            shift and go to state 152
    TERM                           shift and go to state 155
    FACTOR                         shift and go to state 158
    FUNC_CALL                      shift and go to state 206
    CLASS_INSTANCE                 shift and go to state 166
    CONSTANT                       shift and go to state 168
    CLASS_REFERENCE                shift and go to state 102
    ARRAY                          shift and go to state 111
    CTE_B                          shift and go to state 173

state 274

    (73) seen_minus_equals -> empty .

    MINUS           reduce using rule 73 (seen_minus_equals -> empty .)
    OPEN_PARENTHESIS reduce using rule 73 (seen_minus_equals -> empty .)
    NOT             reduce using rule 73 (seen_minus_equals -> empty .)
    STOI_KWD        reduce using rule 73 (seen_minus_equals -> empty .)
    STOF_KWD        reduce using rule 73 (seen_minus_equals -> empty .)
    STOB_KWD        reduce using rule 73 (seen_minus_equals -> empty .)
    SUBSTR_KWD      reduce using rule 73 (seen_minus_equals -> empty .)
    STRLEN_KWD      reduce using rule 73 (seen_minus_equals -> empty .)
    RANDINT_KWD     reduce using rule 73 (seen_minus_equals -> empty .)
    ID              reduce using rule 73 (seen_minus_equals -> empty .)
    NEW_KWD         reduce using rule 73 (seen_minus_equals -> empty .)
    CTE_I           reduce using rule 73 (seen_minus_equals -> empty .)
    CTE_F           reduce using rule 73 (seen_minus_equals -> empty .)
    CTE_S           reduce using rule 73 (seen_minus_equals -> empty .)
    THIS_KWD        reduce using rule 73 (seen_minus_equals -> empty .)
    CTE_TRUE        reduce using rule 73 (seen_minus_equals -> empty .)
    CTE_FALSE       reduce using rule 73 (seen_minus_equals -> empty .)


state 275

    (67) ASSIGN -> VAR seen_var_in_assign TIMES_EQUALS seen_times_equals . EXPRESSION
    (85) EXPRESSION -> . EXP
    (86) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (78) EXP -> . TERM seen_term EXP_P
    (79) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (163) TERM -> . FACTOR seen_factor TERM_P
    (97) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (98) FACTOR -> . NOT seen_not FACTOR pop_not
    (99) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (100) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (102) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (103) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (104) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (105) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (106) FACTOR -> . FUNC_CALL
    (107) FACTOR -> . CLASS_INSTANCE
    (108) FACTOR -> . VAR seen_var_as_factor
    (109) FACTOR -> . CONSTANT
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (148) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (135) CONSTANT -> . CTE_I seen_cte_i
    (136) CONSTANT -> . CTE_F seen_cte_f
    (137) CONSTANT -> . CTE_S seen_cte_s
    (138) CONSTANT -> . CTE_B
    (141) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (142) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (139) CTE_B -> . CTE_TRUE seen_cte_true
    (140) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 156
    OPEN_PARENTHESIS shift and go to state 154
    NOT             shift and go to state 159
    STOI_KWD        shift and go to state 160
    STOF_KWD        shift and go to state 161
    STOB_KWD        shift and go to state 162
    SUBSTR_KWD      shift and go to state 163
    STRLEN_KWD      shift and go to state 164
    RANDINT_KWD     shift and go to state 165
    ID              shift and go to state 88
    NEW_KWD         shift and go to state 169
    CTE_I           shift and go to state 170
    CTE_F           shift and go to state 171
    CTE_S           shift and go to state 172
    THIS_KWD        shift and go to state 112
    CTE_TRUE        shift and go to state 174
    CTE_FALSE       shift and go to state 175

    VAR                            shift and go to state 167
    EXPRESSION                     shift and go to state 335
    EXP                            shift and go to state 152
    TERM                           shift and go to state 155
    FACTOR                         shift and go to state 158
    FUNC_CALL                      shift and go to state 206
    CLASS_INSTANCE                 shift and go to state 166
    CONSTANT                       shift and go to state 168
    CLASS_REFERENCE                shift and go to state 102
    ARRAY                          shift and go to state 111
    CTE_B                          shift and go to state 173

state 276

    (74) seen_times_equals -> empty .

    MINUS           reduce using rule 74 (seen_times_equals -> empty .)
    OPEN_PARENTHESIS reduce using rule 74 (seen_times_equals -> empty .)
    NOT             reduce using rule 74 (seen_times_equals -> empty .)
    STOI_KWD        reduce using rule 74 (seen_times_equals -> empty .)
    STOF_KWD        reduce using rule 74 (seen_times_equals -> empty .)
    STOB_KWD        reduce using rule 74 (seen_times_equals -> empty .)
    SUBSTR_KWD      reduce using rule 74 (seen_times_equals -> empty .)
    STRLEN_KWD      reduce using rule 74 (seen_times_equals -> empty .)
    RANDINT_KWD     reduce using rule 74 (seen_times_equals -> empty .)
    ID              reduce using rule 74 (seen_times_equals -> empty .)
    NEW_KWD         reduce using rule 74 (seen_times_equals -> empty .)
    CTE_I           reduce using rule 74 (seen_times_equals -> empty .)
    CTE_F           reduce using rule 74 (seen_times_equals -> empty .)
    CTE_S           reduce using rule 74 (seen_times_equals -> empty .)
    THIS_KWD        reduce using rule 74 (seen_times_equals -> empty .)
    CTE_TRUE        reduce using rule 74 (seen_times_equals -> empty .)
    CTE_FALSE       reduce using rule 74 (seen_times_equals -> empty .)


state 277

    (68) ASSIGN -> VAR seen_var_in_assign OVER_EQUALS seen_over_equals . EXPRESSION
    (85) EXPRESSION -> . EXP
    (86) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (78) EXP -> . TERM seen_term EXP_P
    (79) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (163) TERM -> . FACTOR seen_factor TERM_P
    (97) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
