Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (126) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (127) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (105) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (102) VAR -> . ID
    (103) VAR -> . ARRAY
    (104) VAR -> . CLASS_REFERENCE VAR
    (96) CNST -> . CTE_S seen_cte_s
    (97) CNST -> . CTE_F seen_cte_f
    (98) CNST -> . CTE_I seen_cte_i
    (99) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (100) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (109) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    OPEN_PARENTHESIS shift and go to state 143
    NOT             shift and go to state 310
    MINUS           shift and go to state 311
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 151
    CTE_S           shift and go to state 152
    CTE_F           shift and go to state 153
    CTE_I           shift and go to state 154
    THIS_KWD        shift and go to state 103

    TERM                           shift and go to state 309
    FACTOR                         shift and go to state 147
    FUNC_CALL                      shift and go to state 206
    CLASS_INSTANCE                 shift and go to state 148
    VAR                            shift and go to state 149
    CNST                           shift and go to state 150
    CLASS_REFERENCE                shift and go to state 95
    ARRAY                          shift and go to state 102

state 272

    (63) EXP_P -> MINUS seen_term_op . TERM seen_term EXP_P
    (120) TERM -> . FACTOR seen_factor TERM_P
    (78) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (79) FACTOR -> . NOT seen_not FACTOR pop_not
    (80) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (81) FACTOR -> . FUNC_CALL
    (82) FACTOR -> . CLASS_INSTANCE
    (83) FACTOR -> . VAR seen_var_as_factor
    (84) FACTOR -> . CNST
    (126) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (127) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (105) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (102) VAR -> . ID
    (103) VAR -> . ARRAY
    (104) VAR -> . CLASS_REFERENCE VAR
    (96) CNST -> . CTE_S seen_cte_s
    (97) CNST -> . CTE_F seen_cte_f
    (98) CNST -> . CTE_I seen_cte_i
    (99) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (100) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (109) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    OPEN_PARENTHESIS shift and go to state 143
    NOT             shift and go to state 310
    MINUS           shift and go to state 311
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 151
    CTE_S           shift and go to state 152
    CTE_F           shift and go to state 153
    CTE_I           shift and go to state 154
    THIS_KWD        shift and go to state 103

    TERM                           shift and go to state 312
    FACTOR                         shift and go to state 147
    FUNC_CALL                      shift and go to state 206
    CLASS_INSTANCE                 shift and go to state 148
    VAR                            shift and go to state 149
    CNST                           shift and go to state 150
    CLASS_REFERENCE                shift and go to state 95
    ARRAY                          shift and go to state 102

state 273

    (59) EXP -> MINUS seen_unary_minus EXP pop_unary_minus .

    BIGGER          reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    BIGGER_EQ       reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    SMALLER         reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    SMALLER_EQ      reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    DOUBLE_EQUALS   reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    DIFFERENT       reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    AND             reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    OR              reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    SEMI_COLON      reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    CLOSE_PARENTHESIS reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    COMMA           reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    CLOSE_BRACKET   reduce using rule 59 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)


state 274

    (87) pop_unary_minus -> empty .

    BIGGER          reduce using rule 87 (pop_unary_minus -> empty .)
    BIGGER_EQ       reduce using rule 87 (pop_unary_minus -> empty .)
    SMALLER         reduce using rule 87 (pop_unary_minus -> empty .)
    SMALLER_EQ      reduce using rule 87 (pop_unary_minus -> empty .)
    DOUBLE_EQUALS   reduce using rule 87 (pop_unary_minus -> empty .)
    DIFFERENT       reduce using rule 87 (pop_unary_minus -> empty .)
    AND             reduce using rule 87 (pop_unary_minus -> empty .)
    OR              reduce using rule 87 (pop_unary_minus -> empty .)
    SEMI_COLON      reduce using rule 87 (pop_unary_minus -> empty .)
    CLOSE_PARENTHESIS reduce using rule 87 (pop_unary_minus -> empty .)
    COMMA           reduce using rule 87 (pop_unary_minus -> empty .)
    CLOSE_BRACKET   reduce using rule 87 (pop_unary_minus -> empty .)
    STAR            reduce using rule 87 (pop_unary_minus -> empty .)
    FWD_SLASH       reduce using rule 87 (pop_unary_minus -> empty .)
    PLUS            reduce using rule 87 (pop_unary_minus -> empty .)
    MINUS           reduce using rule 87 (pop_unary_minus -> empty .)


state 275

    (80) FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .

    STAR            reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    FWD_SLASH       reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    PLUS            reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    MINUS           reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    BIGGER          reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    BIGGER_EQ       reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    SMALLER         reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    SMALLER_EQ      reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    DOUBLE_EQUALS   reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    DIFFERENT       reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    AND             reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    OR              reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    SEMI_COLON      reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    CLOSE_PARENTHESIS reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    COMMA           reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    CLOSE_BRACKET   reduce using rule 80 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)


state 276

    (87) pop_unary_minus -> empty .
    (124) seen_factor -> empty .

  ! reduce/reduce conflict for STAR resolved using rule 87 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for FWD_SLASH resolved using rule 87 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for PLUS resolved using rule 87 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 87 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for BIGGER resolved using rule 87 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for BIGGER_EQ resolved using rule 87 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for SMALLER resolved using rule 87 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for SMALLER_EQ resolved using rule 87 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for DOUBLE_EQUALS resolved using rule 87 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 87 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 87 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 87 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 87 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 87 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 87 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 87 (pop_unary_minus -> empty .)
    STAR            reduce using rule 87 (pop_unary_minus -> empty .)
    FWD_SLASH       reduce using rule 87 (pop_unary_minus -> empty .)
    PLUS            reduce using rule 87 (pop_unary_minus -> empty .)
    MINUS           reduce using rule 87 (pop_unary_minus -> empty .)
    BIGGER          reduce using rule 87 (pop_unary_minus -> empty .)
    BIGGER_EQ       reduce using rule 87 (pop_unary_minus -> empty .)
    SMALLER         reduce using rule 87 (pop_unary_minus -> empty .)
    SMALLER_EQ      reduce using rule 87 (pop_unary_minus -> empty .)
    DOUBLE_EQUALS   reduce using rule 87 (pop_unary_minus -> empty .)
    DIFFERENT       reduce using rule 87 (pop_unary_minus -> empty .)
    AND             reduce using rule 87 (pop_unary_minus -> empty .)
    OR              reduce using rule 87 (pop_unary_minus -> empty .)
    SEMI_COLON      reduce using rule 87 (pop_unary_minus -> empty .)
    CLOSE_PARENTHESIS reduce using rule 87 (pop_unary_minus -> empty .)
    COMMA           reduce using rule 87 (pop_unary_minus -> empty .)
    CLOSE_BRACKET   reduce using rule 87 (pop_unary_minus -> empty .)

  ! STAR            [ reduce using rule 124 (seen_factor -> empty .) ]
  ! FWD_SLASH       [ reduce using rule 124 (seen_factor -> empty .) ]
  ! PLUS            [ reduce using rule 124 (seen_factor -> empty .) ]
  ! MINUS           [ reduce using rule 124 (seen_factor -> empty .) ]
  ! BIGGER          [ reduce using rule 124 (seen_factor -> empty .) ]
  ! BIGGER_EQ       [ reduce using rule 124 (seen_factor -> empty .) ]
  ! SMALLER         [ reduce using rule 124 (seen_factor -> empty .) ]
  ! SMALLER_EQ      [ reduce using rule 124 (seen_factor -> empty .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 124 (seen_factor -> empty .) ]
  ! DIFFERENT       [ reduce using rule 124 (seen_factor -> empty .) ]
  ! AND             [ reduce using rule 124 (seen_factor -> empty .) ]
  ! OR              [ reduce using rule 124 (seen_factor -> empty .) ]
  ! SEMI_COLON      [ reduce using rule 124 (seen_factor -> empty .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 124 (seen_factor -> empty .) ]
  ! COMMA           [ reduce using rule 124 (seen_factor -> empty .) ]
  ! CLOSE_BRACKET   [ reduce using rule 124 (seen_factor -> empty .) ]


state 277

    (60) EXP -> NOT seen_not EXP pop_not .

    BIGGER          reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    BIGGER_EQ       reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    SMALLER         reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    SMALLER_EQ      reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    DOUBLE_EQUALS   reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    DIFFERENT       reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    AND             reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    OR              reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    SEMI_COLON      reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    CLOSE_PARENTHESIS reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    COMMA           reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)
    CLOSE_BRACKET   reduce using rule 60 (EXP -> NOT seen_not EXP pop_not .)


state 278

    (85) pop_not -> empty .

    BIGGER          reduce using rule 85 (pop_not -> empty .)
    BIGGER_EQ       reduce using rule 85 (pop_not -> empty .)
    SMALLER         reduce using rule 85 (pop_not -> empty .)
    SMALLER_EQ      reduce using rule 85 (pop_not -> empty .)
    DOUBLE_EQUALS   reduce using rule 85 (pop_not -> empty .)
    DIFFERENT       reduce using rule 85 (pop_not -> empty .)
    AND             reduce using rule 85 (pop_not -> empty .)
    OR              reduce using rule 85 (pop_not -> empty .)
    SEMI_COLON      reduce using rule 85 (pop_not -> empty .)
    CLOSE_PARENTHESIS reduce using rule 85 (pop_not -> empty .)
    COMMA           reduce using rule 85 (pop_not -> empty .)
    CLOSE_BRACKET   reduce using rule 85 (pop_not -> empty .)
    STAR            reduce using rule 85 (pop_not -> empty .)
    FWD_SLASH       reduce using rule 85 (pop_not -> empty .)
    PLUS            reduce using rule 85 (pop_not -> empty .)
    MINUS           reduce using rule 85 (pop_not -> empty .)


state 279

    (79) FACTOR -> NOT seen_not FACTOR pop_not .

    STAR            reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    FWD_SLASH       reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    PLUS            reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    MINUS           reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    BIGGER          reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    BIGGER_EQ       reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SMALLER         reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SMALLER_EQ      reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DOUBLE_EQUALS   reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DIFFERENT       reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    AND             reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    OR              reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SEMI_COLON      reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    CLOSE_PARENTHESIS reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    COMMA           reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)
    CLOSE_BRACKET   reduce using rule 79 (FACTOR -> NOT seen_not FACTOR pop_not .)


state 280

    (85) pop_not -> empty .
    (124) seen_factor -> empty .

  ! reduce/reduce conflict for STAR resolved using rule 85 (pop_not -> empty .)
  ! reduce/reduce conflict for FWD_SLASH resolved using rule 85 (pop_not -> empty .)
  ! reduce/reduce conflict for PLUS resolved using rule 85 (pop_not -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 85 (pop_not -> empty .)
  ! reduce/reduce conflict for BIGGER resolved using rule 85 (pop_not -> empty .)
  ! reduce/reduce conflict for BIGGER_EQ resolved using rule 85 (pop_not -> empty .)
  ! reduce/reduce conflict for SMALLER resolved using rule 85 (pop_not -> empty .)
  ! reduce/reduce conflict for SMALLER_EQ resolved using rule 85 (pop_not -> empty .)
  ! reduce/reduce conflict for DOUBLE_EQUALS resolved using rule 85 (pop_not -> empty .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 85 (pop_not -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 85 (pop_not -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 85 (pop_not -> empty .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 85 (pop_not -> empty .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 85 (pop_not -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 85 (pop_not -> empty .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 85 (pop_not -> empty .)
    STAR            reduce using rule 85 (pop_not -> empty .)
    FWD_SLASH       reduce using rule 85 (pop_not -> empty .)
    PLUS            reduce using rule 85 (pop_not -> empty .)
    MINUS           reduce using rule 85 (pop_not -> empty .)
    BIGGER          reduce using rule 85 (pop_not -> empty .)
    BIGGER_EQ       reduce using rule 85 (pop_not -> empty .)
    SMALLER         reduce using rule 85 (pop_not -> empty .)
    SMALLER_EQ      reduce using rule 85 (pop_not -> empty .)
    DOUBLE_EQUALS   reduce using rule 85 (pop_not -> empty .)
    DIFFERENT       reduce using rule 85 (pop_not -> empty .)
    AND             reduce using rule 85 (pop_not -> empty .)
    OR              reduce using rule 85 (pop_not -> empty .)
    SEMI_COLON      reduce using rule 85 (pop_not -> empty .)
    CLOSE_PARENTHESIS reduce using rule 85 (pop_not -> empty .)
    COMMA           reduce using rule 85 (pop_not -> empty .)
    CLOSE_BRACKET   reduce using rule 85 (pop_not -> empty .)

  ! STAR            [ reduce using rule 124 (seen_factor -> empty .) ]
  ! FWD_SLASH       [ reduce using rule 124 (seen_factor -> empty .) ]
  ! PLUS            [ reduce using rule 124 (seen_factor -> empty .) ]
  ! MINUS           [ reduce using rule 124 (seen_factor -> empty .) ]
