Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (108) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (109) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (47) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (48) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (105) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (106) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (107) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (141) empty -> .
    (114) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (122) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (123) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (124) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (125) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 64
    READ_KWD        shift and go to state 73
    WRITE_KWD       shift and go to state 74
    RETURN_KWD      shift and go to state 206
    CLOSE_CURLY     reduce using rule 141 (empty -> .)
    IF_KWD          shift and go to state 207
    WHILE_KWD       shift and go to state 210
    FOR_KWD         shift and go to state 211

    READ                           shift and go to state 199
    FUNC_STATEMENT_STAR            shift and go to state 267
    ASSIGN                         shift and go to state 197
    FUNC_CALL                      shift and go to state 198
    WRITE                          shift and go to state 200
    FUNC_FLOW_CONTROL              shift and go to state 201
    FUNC_RETURN                    shift and go to state 202
    empty                          shift and go to state 203
    FUNC_DECISION                  shift and go to state 204
    FUNC_REPETITION                shift and go to state 205
    FUNC_CONDITIONAL_REP           shift and go to state 208
    FUNC_UNCONDITIONAL_REP         shift and go to state 209

state 237

    (34) FUNC_STATEMENT_STAR -> WRITE SEMI_COLON . FUNC_STATEMENT_STAR
    (31) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (32) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . WRITE SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . empty
    (53) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (108) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (109) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (47) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (48) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (105) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (106) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (107) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (141) empty -> .
    (114) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (122) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (123) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (124) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (125) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 64
    READ_KWD        shift and go to state 73
    WRITE_KWD       shift and go to state 74
    RETURN_KWD      shift and go to state 206
    CLOSE_CURLY     reduce using rule 141 (empty -> .)
    IF_KWD          shift and go to state 207
    WHILE_KWD       shift and go to state 210
    FOR_KWD         shift and go to state 211

    WRITE                          shift and go to state 200
    FUNC_STATEMENT_STAR            shift and go to state 268
    ASSIGN                         shift and go to state 197
    FUNC_CALL                      shift and go to state 198
    READ                           shift and go to state 199
    FUNC_FLOW_CONTROL              shift and go to state 201
    FUNC_RETURN                    shift and go to state 202
    empty                          shift and go to state 203
    FUNC_DECISION                  shift and go to state 204
    FUNC_REPETITION                shift and go to state 205
    FUNC_CONDITIONAL_REP           shift and go to state 208
    FUNC_UNCONDITIONAL_REP         shift and go to state 209

state 238

    (35) FUNC_STATEMENT_STAR -> FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR .

    CLOSE_CURLY     reduce using rule 35 (FUNC_STATEMENT_STAR -> FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR .)


state 239

    (36) FUNC_STATEMENT_STAR -> FUNC_RETURN FUNC_STATEMENT_STAR .

    CLOSE_CURLY     reduce using rule 36 (FUNC_STATEMENT_STAR -> FUNC_RETURN FUNC_STATEMENT_STAR .)


state 240

    (105) FUNC_RETURN -> RETURN_KWD EXPRESSION . SEMI_COLON

    SEMI_COLON      shift and go to state 269


state 241

    (107) FUNC_RETURN -> RETURN_KWD SEMI_COLON .

    ID              reduce using rule 107 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    READ_KWD        reduce using rule 107 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    WRITE_KWD       reduce using rule 107 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    RETURN_KWD      reduce using rule 107 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    IF_KWD          reduce using rule 107 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    WHILE_KWD       reduce using rule 107 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    FOR_KWD         reduce using rule 107 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 107 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)


state 242

    (106) FUNC_RETURN -> RETURN_KWD FUNC_CALL . SEMI_COLON
    (74) FACTOR -> FUNC_CALL .

  ! shift/reduce conflict for SEMI_COLON resolved as shift
    SEMI_COLON      shift and go to state 270
    STAR            reduce using rule 74 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 74 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 74 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 74 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 74 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 74 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 74 (FACTOR -> FUNC_CALL .)
    DIFFERENT       reduce using rule 74 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 74 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 74 (FACTOR -> FUNC_CALL .)

  ! SEMI_COLON      [ reduce using rule 74 (FACTOR -> FUNC_CALL .) ]


state 243

    (94) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (75) FACTOR -> ID . seen_id
    (95) seen_func_call_id -> . empty
    (81) seen_id -> .
    (141) empty -> .

    STAR            reduce using rule 81 (seen_id -> .)
    FWD_SLASH       reduce using rule 81 (seen_id -> .)
    PLUS            reduce using rule 81 (seen_id -> .)
    MINUS           reduce using rule 81 (seen_id -> .)
    BIGGER          reduce using rule 81 (seen_id -> .)
    SMALLER         reduce using rule 81 (seen_id -> .)
    DOUBLE_EQUALS   reduce using rule 81 (seen_id -> .)
    DIFFERENT       reduce using rule 81 (seen_id -> .)
    AND             reduce using rule 81 (seen_id -> .)
    OR              reduce using rule 81 (seen_id -> .)
    SEMI_COLON      reduce using rule 81 (seen_id -> .)
    OPEN_PARENTHESIS reduce using rule 141 (empty -> .)

    seen_func_call_id              shift and go to state 89
    seen_id                        shift and go to state 158
    empty                          shift and go to state 90

state 244

    (114) FUNC_DECISION -> IF_KWD OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (62) EXPRESSION -> . EXP
    (63) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (55) EXP -> . TERM seen_term EXP_P
    (56) EXP -> . NOT seen_not EXP pop_not
    (88) TERM -> . FACTOR seen_factor TERM_P
    (72) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (73) FACTOR -> . NOT seen_not FACTOR pop_not
    (74) FACTOR -> . FUNC_CALL
    (75) FACTOR -> . ID seen_id
    (76) FACTOR -> . CNST
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (85) CNST -> . CTE_S seen_cte_s
    (86) CNST -> . CTE_F seen_cte_f
    (87) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 117
    OPEN_PARENTHESIS shift and go to state 112
    ID              shift and go to state 120
    CTE_S           shift and go to state 122
    CTE_F           shift and go to state 123
    CTE_I           shift and go to state 124

    EXPRESSION                     shift and go to state 271
    EXP                            shift and go to state 115
    TERM                           shift and go to state 116
    FACTOR                         shift and go to state 118
    FUNC_CALL                      shift and go to state 119
    CNST                           shift and go to state 121

state 245

    (124) FUNC_CONDITIONAL_REP -> WHILE_KWD seen_while_kwd . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 272


state 246

    (125) FUNC_UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS . ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 273


state 247

    (100) ARG_LIST_P -> COMMA ID . seen_arg ARG_LIST_P
    (94) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (75) FACTOR -> ID . seen_id
    (104) seen_arg -> .
    (95) seen_func_call_id -> . empty
    (81) seen_id -> .
    (141) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 81 (seen_id -> .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 81 (seen_id -> .)
    STAR            reduce using rule 81 (seen_id -> .)
    FWD_SLASH       reduce using rule 81 (seen_id -> .)
    PLUS            reduce using rule 81 (seen_id -> .)
    MINUS           reduce using rule 81 (seen_id -> .)
    BIGGER          reduce using rule 81 (seen_id -> .)
    SMALLER         reduce using rule 81 (seen_id -> .)
    DOUBLE_EQUALS   reduce using rule 81 (seen_id -> .)
    DIFFERENT       reduce using rule 81 (seen_id -> .)
    AND             reduce using rule 81 (seen_id -> .)
    OR              reduce using rule 81 (seen_id -> .)
    COMMA           reduce using rule 81 (seen_id -> .)
    CLOSE_PARENTHESIS reduce using rule 81 (seen_id -> .)
    OPEN_PARENTHESIS reduce using rule 141 (empty -> .)

  ! COMMA           [ reduce using rule 104 (seen_arg -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 104 (seen_arg -> .) ]

    seen_arg                       shift and go to state 274
    seen_func_call_id              shift and go to state 89
    seen_id                        shift and go to state 158
    empty                          shift and go to state 90

state 248

    (101) ARG_LIST_P -> COMMA EXPRESSION . seen_arg ARG_LIST_P
    (104) seen_arg -> .

    COMMA           reduce using rule 104 (seen_arg -> .)
    CLOSE_PARENTHESIS reduce using rule 104 (seen_arg -> .)

    seen_arg                       shift and go to state 275

state 249

    (102) ARG_LIST_P -> COMMA FUNC_CALL . seen_arg ARG_LIST_P
    (74) FACTOR -> FUNC_CALL .
    (104) seen_arg -> .

  ! reduce/reduce conflict for COMMA resolved using rule 74 (FACTOR -> FUNC_CALL .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 74 (FACTOR -> FUNC_CALL .)
    STAR            reduce using rule 74 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 74 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 74 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 74 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 74 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 74 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 74 (FACTOR -> FUNC_CALL .)
    DIFFERENT       reduce using rule 74 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 74 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 74 (FACTOR -> FUNC_CALL .)
    COMMA           reduce using rule 74 (FACTOR -> FUNC_CALL .)
    CLOSE_PARENTHESIS reduce using rule 74 (FACTOR -> FUNC_CALL .)

  ! COMMA           [ reduce using rule 104 (seen_arg -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 104 (seen_arg -> .) ]

    seen_arg                       shift and go to state 276

state 250

    (15) READABLE_LIST_P -> COMMA ID seen_readable . READABLE_LIST_P
    (15) READABLE_LIST_P -> . COMMA ID seen_readable READABLE_LIST_P
    (16) READABLE_LIST_P -> . empty
    (141) empty -> .

    COMMA           shift and go to state 174
    CLOSE_PARENTHESIS reduce using rule 141 (empty -> .)

    READABLE_LIST_P                shift and go to state 277
    empty                          shift and go to state 175

state 251

    (72) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .

    STAR            reduce using rule 72 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    FWD_SLASH       reduce using rule 72 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    PLUS            reduce using rule 72 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    MINUS           reduce using rule 72 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    BIGGER          reduce using rule 72 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    SMALLER         reduce using rule 72 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    DOUBLE_EQUALS   reduce using rule 72 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    DIFFERENT       reduce using rule 72 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    AND             reduce using rule 72 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    OR              reduce using rule 72 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    COMMA           reduce using rule 72 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    CLOSE_PARENTHESIS reduce using rule 72 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)
    SEMI_COLON      reduce using rule 72 (FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis .)


state 252

    (80) seen_close_parenthesis -> empty .

    STAR            reduce using rule 80 (seen_close_parenthesis -> empty .)
    FWD_SLASH       reduce using rule 80 (seen_close_parenthesis -> empty .)
    PLUS            reduce using rule 80 (seen_close_parenthesis -> empty .)
    MINUS           reduce using rule 80 (seen_close_parenthesis -> empty .)
    BIGGER          reduce using rule 80 (seen_close_parenthesis -> empty .)
    SMALLER         reduce using rule 80 (seen_close_parenthesis -> empty .)
    DOUBLE_EQUALS   reduce using rule 80 (seen_close_parenthesis -> empty .)
    DIFFERENT       reduce using rule 80 (seen_close_parenthesis -> empty .)
    AND             reduce using rule 80 (seen_close_parenthesis -> empty .)
    OR              reduce using rule 80 (seen_close_parenthesis -> empty .)
    COMMA           reduce using rule 80 (seen_close_parenthesis -> empty .)
    CLOSE_PARENTHESIS reduce using rule 80 (seen_close_parenthesis -> empty .)
    SEMI_COLON      reduce using rule 80 (seen_close_parenthesis -> empty .)


state 253

    (111) PRINTABLE_P -> COMMA EXPRESSION seen_printable . PRINTABLE_P
    (111) PRINTABLE_P -> . COMMA EXPRESSION seen_printable PRINTABLE_P
    (112) PRINTABLE_P -> . empty
    (141) empty -> .

    COMMA           shift and go to state 178
    CLOSE_PARENTHESIS reduce using rule 141 (empty -> .)

    PRINTABLE_P                    shift and go to state 278
    empty                          shift and go to state 179

state 254

    (63) EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp .

    COMMA           reduce using rule 63 (EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp .)
    CLOSE_PARENTHESIS reduce using rule 63 (EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp .)
    SEMI_COLON      reduce using rule 63 (EXPRESSION -> EXP COMP seen_comp_op EXPRESSION seen_comp .)


state 255

    (64) seen_comp -> empty .

    COMMA           reduce using rule 64 (seen_comp -> empty .)
    CLOSE_PARENTHESIS reduce using rule 64 (seen_comp -> empty .)
    SEMI_COLON      reduce using rule 64 (seen_comp -> empty .)


state 256

    (58) EXP_P -> PLUS seen_term_op TERM . seen_term EXP_P
    (57) seen_term -> .

    PLUS            reduce using rule 57 (seen_term -> .)
    MINUS           reduce using rule 57 (seen_term -> .)
    BIGGER          reduce using rule 57 (seen_term -> .)
    SMALLER         reduce using rule 57 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 57 (seen_term -> .)
    DIFFERENT       reduce using rule 57 (seen_term -> .)
    AND             reduce using rule 57 (seen_term -> .)
    OR              reduce using rule 57 (seen_term -> .)
    COMMA           reduce using rule 57 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 57 (seen_term -> .)
    SEMI_COLON      reduce using rule 57 (seen_term -> .)

    seen_term                      shift and go to state 279
