Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (103) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . FUNC_CALL
    (105) FACTOR -> . CLASS_INSTANCE
    (106) FACTOR -> . VAR seen_var_as_factor
    (107) FACTOR -> . CONSTANT
    (167) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (168) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (146) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (143) VAR -> . ID
    (144) VAR -> . ARRAY
    (145) VAR -> . CLASS_REFERENCE VAR
    (133) CONSTANT -> . CTE_I seen_cte_i
    (134) CONSTANT -> . CTE_F seen_cte_f
    (135) CONSTANT -> . CTE_S seen_cte_s
    (136) CONSTANT -> . CTE_B
    (139) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (140) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (141) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (150) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (137) CTE_B -> . CTE_TRUE seen_cte_true
    (138) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 152
    OPEN_PARENTHESIS shift and go to state 150
    NOT             shift and go to state 155
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    SUBSTR_KWD      shift and go to state 159
    STRLEN_KWD      shift and go to state 160
    RANDINT_KWD     shift and go to state 161
    ID              shift and go to state 82
    NEW_KWD         shift and go to state 165
    CTE_I           shift and go to state 166
    CTE_F           shift and go to state 167
    CTE_S           shift and go to state 168
    THIS_KWD        shift and go to state 106
    CTE_TRUE        shift and go to state 170
    CTE_FALSE       shift and go to state 171

    EXPRESSION                     shift and go to state 395
    EXP                            shift and go to state 148
    TERM                           shift and go to state 151
    FACTOR                         shift and go to state 154
    FUNC_CALL                      shift and go to state 203
    CLASS_INSTANCE                 shift and go to state 162
    VAR                            shift and go to state 163
    CONSTANT                       shift and go to state 164
    CLASS_REFERENCE                shift and go to state 96
    ARRAY                          shift and go to state 105
    CTE_B                          shift and go to state 169

state 360

    (101) FACTOR -> SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION . seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (111) seen_substr_str -> . empty
    (214) empty -> .

    COMMA           reduce using rule 214 (empty -> .)

    seen_substr_str                shift and go to state 396
    empty                          shift and go to state 397

state 361

    (102) FACTOR -> STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION . seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (110) seen_strlen -> . empty
    (214) empty -> .

    CLOSE_PARENTHESIS reduce using rule 214 (empty -> .)

    seen_strlen                    shift and go to state 398
    empty                          shift and go to state 399

state 362

    (103) FACTOR -> RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION . seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (109) seen_randint_arg -> . empty
    (214) empty -> .

    COMMA           reduce using rule 214 (empty -> .)

    seen_randint_arg               shift and go to state 400
    empty                          shift and go to state 401

state 363

    (146) CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 402


state 364

    (191) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd . OPEN_CURLY entered_condition STATEMENT_STAR left_condition CLOSE_CURLY DECISION_P

    OPEN_CURLY      shift and go to state 403


state 365

    (195) seen_if_kwd -> empty .

    OPEN_CURLY      reduce using rule 195 (seen_if_kwd -> empty .)


state 366

    (199) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS . seen_while_exp OPEN_CURLY entered_condition STATEMENT_STAR CLOSE_CURLY left_condition
    (201) seen_while_exp -> . empty
    (214) empty -> .

    OPEN_CURLY      reduce using rule 214 (empty -> .)

    seen_while_exp                 shift and go to state 404
    empty                          shift and go to state 405

state 367

    (202) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS . EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY entered_condition STATEMENT_STAR CLOSE_CURLY left_condition
    (83) EXPRESSION -> . EXP
    (84) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (76) EXP -> . TERM seen_term EXP_P
    (77) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (161) TERM -> . FACTOR seen_factor TERM_P
    (95) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (96) FACTOR -> . NOT seen_not FACTOR pop_not
    (97) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (98) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (99) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (100) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (102) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (103) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . FUNC_CALL
    (105) FACTOR -> . CLASS_INSTANCE
    (106) FACTOR -> . VAR seen_var_as_factor
    (107) FACTOR -> . CONSTANT
    (167) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (168) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (146) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (143) VAR -> . ID
    (144) VAR -> . ARRAY
    (145) VAR -> . CLASS_REFERENCE VAR
    (133) CONSTANT -> . CTE_I seen_cte_i
    (134) CONSTANT -> . CTE_F seen_cte_f
    (135) CONSTANT -> . CTE_S seen_cte_s
    (136) CONSTANT -> . CTE_B
    (139) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (140) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (141) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (150) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (137) CTE_B -> . CTE_TRUE seen_cte_true
    (138) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 152
    OPEN_PARENTHESIS shift and go to state 150
    NOT             shift and go to state 155
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    SUBSTR_KWD      shift and go to state 159
    STRLEN_KWD      shift and go to state 160
    RANDINT_KWD     shift and go to state 161
    ID              shift and go to state 82
    NEW_KWD         shift and go to state 165
    CTE_I           shift and go to state 166
    CTE_F           shift and go to state 167
    CTE_S           shift and go to state 168
    THIS_KWD        shift and go to state 106
    CTE_TRUE        shift and go to state 170
    CTE_FALSE       shift and go to state 171

    VAR                            shift and go to state 163
    EXPRESSION                     shift and go to state 406
    EXP                            shift and go to state 148
    TERM                           shift and go to state 151
    FACTOR                         shift and go to state 154
    FUNC_CALL                      shift and go to state 203
    CLASS_INSTANCE                 shift and go to state 162
    CONSTANT                       shift and go to state 164
    CLASS_REFERENCE                shift and go to state 96
    ARRAY                          shift and go to state 105
    CTE_B                          shift and go to state 169

state 368

    (28) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 407


state 369

    (37) VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .

    OPEN_CURLY      reduce using rule 37 (VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)


state 370

    (157) ARRAY_DECLARATION_P -> OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET . ARRAY_DECLARATION_P
    (157) ARRAY_DECLARATION_P -> . OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
    (158) ARRAY_DECLARATION_P -> . empty
    (214) empty -> .

    OPEN_BRACKET    shift and go to state 120
    COMMA           reduce using rule 214 (empty -> .)
    COLON           reduce using rule 214 (empty -> .)

    ARRAY_DECLARATION_P            shift and go to state 408
    empty                          shift and go to state 122

state 371

    (170) ARG_LIST -> VAR seen_var_as_factor seen_arg . ARG_LIST_P
    (174) ARG_LIST_P -> . COMMA VAR seen_var_as_factor seen_arg ARG_LIST_P
    (175) ARG_LIST_P -> . COMMA EXPRESSION seen_arg ARG_LIST_P
    (176) ARG_LIST_P -> . COMMA FUNC_CALL seen_arg ARG_LIST_P
    (177) ARG_LIST_P -> . empty
    (214) empty -> .

    COMMA           shift and go to state 373
    CLOSE_PARENTHESIS reduce using rule 214 (empty -> .)

    ARG_LIST_P                     shift and go to state 409
    empty                          shift and go to state 374

state 372

    (171) ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 171 (ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P .)


state 373

    (174) ARG_LIST_P -> COMMA . VAR seen_var_as_factor seen_arg ARG_LIST_P
    (175) ARG_LIST_P -> COMMA . EXPRESSION seen_arg ARG_LIST_P
    (176) ARG_LIST_P -> COMMA . FUNC_CALL seen_arg ARG_LIST_P
    (143) VAR -> . ID
    (144) VAR -> . ARRAY
    (145) VAR -> . CLASS_REFERENCE VAR
    (83) EXPRESSION -> . EXP
    (84) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (167) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (168) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (150) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (139) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (140) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (141) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (76) EXP -> . TERM seen_term EXP_P
    (77) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (161) TERM -> . FACTOR seen_factor TERM_P
    (95) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (96) FACTOR -> . NOT seen_not FACTOR pop_not
    (97) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (98) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (99) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (100) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (102) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (103) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . FUNC_CALL
    (105) FACTOR -> . CLASS_INSTANCE
    (106) FACTOR -> . VAR seen_var_as_factor
    (107) FACTOR -> . CONSTANT
    (146) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (133) CONSTANT -> . CTE_I seen_cte_i
    (134) CONSTANT -> . CTE_F seen_cte_f
    (135) CONSTANT -> . CTE_S seen_cte_s
    (136) CONSTANT -> . CTE_B
    (137) CTE_B -> . CTE_TRUE seen_cte_true
    (138) CTE_B -> . CTE_FALSE seen_cte_false

    ID              shift and go to state 257
    THIS_KWD        shift and go to state 106
    MINUS           shift and go to state 152
    OPEN_PARENTHESIS shift and go to state 150
    NOT             shift and go to state 155
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    SUBSTR_KWD      shift and go to state 159
    STRLEN_KWD      shift and go to state 160
    RANDINT_KWD     shift and go to state 161
    NEW_KWD         shift and go to state 165
    CTE_I           shift and go to state 166
    CTE_F           shift and go to state 167
    CTE_S           shift and go to state 168
    CTE_TRUE        shift and go to state 170
    CTE_FALSE       shift and go to state 171

    VAR                            shift and go to state 410
    EXPRESSION                     shift and go to state 411
    FUNC_CALL                      shift and go to state 412
    ARRAY                          shift and go to state 105
    CLASS_REFERENCE                shift and go to state 263
    EXP                            shift and go to state 148
    TERM                           shift and go to state 151
    FACTOR                         shift and go to state 154
    CLASS_INSTANCE                 shift and go to state 162
    CONSTANT                       shift and go to state 164
    CTE_B                          shift and go to state 169

state 374

    (177) ARG_LIST_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 177 (ARG_LIST_P -> empty .)


state 375

    (172) ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 172 (ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P .)


state 376

    (150) ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access . CLOSE_BRACKET ARRAY_P

    CLOSE_BRACKET   shift and go to state 413


state 377

    (155) seen_array_access -> empty .

    CLOSE_BRACKET   reduce using rule 155 (seen_array_access -> empty .)


state 378

    (21) READABLE_LIST -> VAR seen_var_in_assign seen_readable READABLE_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 21 (READABLE_LIST -> VAR seen_var_in_assign seen_readable READABLE_LIST_P .)


state 379

    (22) READABLE_LIST_P -> COMMA . VAR seen_var_in_assign seen_readable READABLE_LIST_P
    (143) VAR -> . ID
    (144) VAR -> . ARRAY
    (145) VAR -> . CLASS_REFERENCE VAR
    (150) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (139) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (140) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (141) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator

    ID              shift and go to state 199
    THIS_KWD        shift and go to state 106

    VAR                            shift and go to state 414
    ARRAY                          shift and go to state 105
    CLASS_REFERENCE                shift and go to state 200

state 380

    (23) READABLE_LIST_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 23 (READABLE_LIST_P -> empty .)


state 381

    (186) PRINTABLE_P -> COMMA EXPRESSION . seen_printable PRINTABLE_P
    (188) seen_printable -> . empty
    (214) empty -> .

    COMMA           reduce using rule 214 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 214 (empty -> .)

    seen_printable                 shift and go to state 415
    empty                          shift and go to state 285

state 382

    (49) OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA . EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (83) EXPRESSION -> . EXP
    (84) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (76) EXP -> . TERM seen_term EXP_P
    (77) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (161) TERM -> . FACTOR seen_factor TERM_P
    (95) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (96) FACTOR -> . NOT seen_not FACTOR pop_not
    (97) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (98) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
