Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (56) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (99) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (113) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (114) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (116) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (49) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (50) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (110) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (111) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (112) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (149) empty -> .
    (122) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (130) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (131) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (132) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (133) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 64
    READ_KWD        shift and go to state 74
    PRINT_KWD       shift and go to state 75
    PRINTLN_KWD     shift and go to state 76
    RETURN_KWD      shift and go to state 216
    CLOSE_CURLY     reduce using rule 149 (empty -> .)
    IF_KWD          shift and go to state 217
    WHILE_KWD       shift and go to state 220
    FOR_KWD         shift and go to state 221

    ASSIGN                         shift and go to state 206
    FUNC_STATEMENT_STAR            shift and go to state 278
    FUNC_CALL                      shift and go to state 207
    READ                           shift and go to state 208
    PRINT                          shift and go to state 209
    PRINTLN                        shift and go to state 210
    FUNC_FLOW_CONTROL              shift and go to state 211
    FUNC_RETURN                    shift and go to state 212
    empty                          shift and go to state 213
    FUNC_DECISION                  shift and go to state 214
    FUNC_REPETITION                shift and go to state 215
    FUNC_CONDITIONAL_REP           shift and go to state 218
    FUNC_UNCONDITIONAL_REP         shift and go to state 219

state 247

    (32) FUNC_STATEMENT_STAR -> FUNC_CALL SEMI_COLON . FUNC_STATEMENT_STAR
    (31) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (32) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . PRINT SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . PRINTLN SEMI_COLON FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (38) FUNC_STATEMENT_STAR -> . empty
    (56) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (99) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (113) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (114) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (116) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (49) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (50) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (110) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (111) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (112) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (149) empty -> .
    (122) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (130) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (131) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (132) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (133) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 64
    READ_KWD        shift and go to state 74
    PRINT_KWD       shift and go to state 75
    PRINTLN_KWD     shift and go to state 76
    RETURN_KWD      shift and go to state 216
    CLOSE_CURLY     reduce using rule 149 (empty -> .)
    IF_KWD          shift and go to state 217
    WHILE_KWD       shift and go to state 220
    FOR_KWD         shift and go to state 221

    FUNC_CALL                      shift and go to state 207
    FUNC_STATEMENT_STAR            shift and go to state 279
    ASSIGN                         shift and go to state 206
    READ                           shift and go to state 208
    PRINT                          shift and go to state 209
    PRINTLN                        shift and go to state 210
    FUNC_FLOW_CONTROL              shift and go to state 211
    FUNC_RETURN                    shift and go to state 212
    empty                          shift and go to state 213
    FUNC_DECISION                  shift and go to state 214
    FUNC_REPETITION                shift and go to state 215
    FUNC_CONDITIONAL_REP           shift and go to state 218
    FUNC_UNCONDITIONAL_REP         shift and go to state 219

state 248

    (33) FUNC_STATEMENT_STAR -> READ SEMI_COLON . FUNC_STATEMENT_STAR
    (31) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (32) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . PRINT SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . PRINTLN SEMI_COLON FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (38) FUNC_STATEMENT_STAR -> . empty
    (56) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (99) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (113) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (114) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (116) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (49) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (50) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (110) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (111) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (112) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (149) empty -> .
    (122) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (130) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (131) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (132) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (133) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 64
    READ_KWD        shift and go to state 74
    PRINT_KWD       shift and go to state 75
    PRINTLN_KWD     shift and go to state 76
    RETURN_KWD      shift and go to state 216
    CLOSE_CURLY     reduce using rule 149 (empty -> .)
    IF_KWD          shift and go to state 217
    WHILE_KWD       shift and go to state 220
    FOR_KWD         shift and go to state 221

    READ                           shift and go to state 208
    FUNC_STATEMENT_STAR            shift and go to state 280
    ASSIGN                         shift and go to state 206
    FUNC_CALL                      shift and go to state 207
    PRINT                          shift and go to state 209
    PRINTLN                        shift and go to state 210
    FUNC_FLOW_CONTROL              shift and go to state 211
    FUNC_RETURN                    shift and go to state 212
    empty                          shift and go to state 213
    FUNC_DECISION                  shift and go to state 214
    FUNC_REPETITION                shift and go to state 215
    FUNC_CONDITIONAL_REP           shift and go to state 218
    FUNC_UNCONDITIONAL_REP         shift and go to state 219

state 249

    (34) FUNC_STATEMENT_STAR -> PRINT SEMI_COLON . FUNC_STATEMENT_STAR
    (31) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (32) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . PRINT SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . PRINTLN SEMI_COLON FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (38) FUNC_STATEMENT_STAR -> . empty
    (56) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (99) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (113) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (114) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (116) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (49) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (50) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (110) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (111) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (112) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (149) empty -> .
    (122) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (130) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (131) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (132) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (133) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 64
    READ_KWD        shift and go to state 74
    PRINT_KWD       shift and go to state 75
    PRINTLN_KWD     shift and go to state 76
    RETURN_KWD      shift and go to state 216
    CLOSE_CURLY     reduce using rule 149 (empty -> .)
    IF_KWD          shift and go to state 217
    WHILE_KWD       shift and go to state 220
    FOR_KWD         shift and go to state 221

    PRINT                          shift and go to state 209
    FUNC_STATEMENT_STAR            shift and go to state 281
    ASSIGN                         shift and go to state 206
    FUNC_CALL                      shift and go to state 207
    READ                           shift and go to state 208
    PRINTLN                        shift and go to state 210
    FUNC_FLOW_CONTROL              shift and go to state 211
    FUNC_RETURN                    shift and go to state 212
    empty                          shift and go to state 213
    FUNC_DECISION                  shift and go to state 214
    FUNC_REPETITION                shift and go to state 215
    FUNC_CONDITIONAL_REP           shift and go to state 218
    FUNC_UNCONDITIONAL_REP         shift and go to state 219

state 250

    (35) FUNC_STATEMENT_STAR -> PRINTLN SEMI_COLON . FUNC_STATEMENT_STAR
    (31) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (32) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . PRINT SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . PRINTLN SEMI_COLON FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (38) FUNC_STATEMENT_STAR -> . empty
    (56) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (99) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (113) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (114) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (116) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (49) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (50) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (110) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (111) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (112) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (149) empty -> .
    (122) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (130) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (131) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (132) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (133) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 64
    READ_KWD        shift and go to state 74
    PRINT_KWD       shift and go to state 75
    PRINTLN_KWD     shift and go to state 76
    RETURN_KWD      shift and go to state 216
    CLOSE_CURLY     reduce using rule 149 (empty -> .)
    IF_KWD          shift and go to state 217
    WHILE_KWD       shift and go to state 220
    FOR_KWD         shift and go to state 221

    PRINTLN                        shift and go to state 210
    FUNC_STATEMENT_STAR            shift and go to state 282
    ASSIGN                         shift and go to state 206
    FUNC_CALL                      shift and go to state 207
    READ                           shift and go to state 208
    PRINT                          shift and go to state 209
    FUNC_FLOW_CONTROL              shift and go to state 211
    FUNC_RETURN                    shift and go to state 212
    empty                          shift and go to state 213
    FUNC_DECISION                  shift and go to state 214
    FUNC_REPETITION                shift and go to state 215
    FUNC_CONDITIONAL_REP           shift and go to state 218
    FUNC_UNCONDITIONAL_REP         shift and go to state 219

state 251

    (36) FUNC_STATEMENT_STAR -> FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR .

    CLOSE_CURLY     reduce using rule 36 (FUNC_STATEMENT_STAR -> FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR .)


state 252

    (37) FUNC_STATEMENT_STAR -> FUNC_RETURN FUNC_STATEMENT_STAR .

    CLOSE_CURLY     reduce using rule 37 (FUNC_STATEMENT_STAR -> FUNC_RETURN FUNC_STATEMENT_STAR .)


state 253

    (110) FUNC_RETURN -> RETURN_KWD EXPRESSION . SEMI_COLON

    SEMI_COLON      shift and go to state 283


state 254

    (112) FUNC_RETURN -> RETURN_KWD SEMI_COLON .

    ID              reduce using rule 112 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    READ_KWD        reduce using rule 112 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    PRINT_KWD       reduce using rule 112 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 112 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    RETURN_KWD      reduce using rule 112 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    IF_KWD          reduce using rule 112 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    WHILE_KWD       reduce using rule 112 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    FOR_KWD         reduce using rule 112 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 112 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)


state 255

    (111) FUNC_RETURN -> RETURN_KWD FUNC_CALL . SEMI_COLON
    (79) FACTOR -> FUNC_CALL .

  ! shift/reduce conflict for SEMI_COLON resolved as shift
    SEMI_COLON      shift and go to state 284
    STAR            reduce using rule 79 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 79 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 79 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 79 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 79 (FACTOR -> FUNC_CALL .)
    BIGGER_EQ       reduce using rule 79 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 79 (FACTOR -> FUNC_CALL .)
    SMALLER_EQ      reduce using rule 79 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 79 (FACTOR -> FUNC_CALL .)
    DIFFERENT       reduce using rule 79 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 79 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 79 (FACTOR -> FUNC_CALL .)

  ! SEMI_COLON      [ reduce using rule 79 (FACTOR -> FUNC_CALL .) ]


state 256

    (99) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (80) FACTOR -> ID . seen_id
    (100) seen_func_call_id -> . empty
    (86) seen_id -> .
    (149) empty -> .

    STAR            reduce using rule 86 (seen_id -> .)
    FWD_SLASH       reduce using rule 86 (seen_id -> .)
    PLUS            reduce using rule 86 (seen_id -> .)
    MINUS           reduce using rule 86 (seen_id -> .)
    BIGGER          reduce using rule 86 (seen_id -> .)
    BIGGER_EQ       reduce using rule 86 (seen_id -> .)
    SMALLER         reduce using rule 86 (seen_id -> .)
    SMALLER_EQ      reduce using rule 86 (seen_id -> .)
